财务经理/税务主管/CPA总监,广东达方律师事务所,12500,广州-越秀区,民营公司,,3-4年经验 本科 招2人,少于50人
会计培训老师（CPA、ACCA、中级会计等方向）,北京中公教育科技有限公司,12500,广州-天河区,民营公司,五险一金 专业培训 绩效奖金 年终奖金 定期体检 带薪年假,无需经验 本科 招若干人,10000人以上
注册会计师（CPA）,天健会计师事务所（特殊普通合伙）广东分所,17500,广州-黄埔区,民营公司,,3-4年经验 本科 招15人,150-500人
CPA教研员,深圳市升学文化传播有限公司,10500,广州,民营公司,五险一金 绩效奖金 全勤奖 节日福利 带薪年假 专业培训,2年经验 大专 招2人,1000-5000人
上市公司审计CPA项目经理,信加信（广东）会计师事务所（普通合伙）,17500,广州-天河区,创业公司,,5-7年经验 本科 招2人,少于50人
CPA/初级会计 ***讲师,上海泽稷教育培训有限公司,12500,异地招聘,民营公司,五险一金 定期体检 专业培训,2年经验 硕士 招若干人,150-500人
店长/储备店长（万胜围）,去K书全国连锁专业自习中心,10000,广州-海珠区,民营公司,五险一金 绩效奖金 节日福利 专业培训 加班补贴,2年经验 大专 招2人,50-150人
投行质量控制岗,广发证券股份有限公司,25000,异地招聘,上市公司,绩效奖金 带薪年假 公司规模大 管理规范 五险一金 上市公司,3-4年经验 硕士 招若干人,10000人以上
财务咨询顾问,护道者网络科技有限公司,9000,广州-白云区,民营公司,员工旅游 餐饮补贴 年终奖金 单双休 专业培训 法定节假日 下午茶,3-4年经验 本科 招1人,少于50人
APP网络推广（ASO\SEO）,广州枫车电子商务有限公司,9500,广州-白云区,民营公司,五险一金 餐饮补贴 弹性工作 定期体检 员工旅游 绩效奖金 年终奖金 通讯补贴,2年经验 本科 招若干人,150-500人
财务主管,凡菲（浙江）电子商务有限公司,9000,广州-番禺区,民营公司,,5-7年经验 大专 招1人,150-500人
成本副经理,广州酒家集团利口福食品有限公司,12500,广州,国企,五险一金 包吃 免费班车 节日福利 提供住宿,5-7年经验 本科 招1人,1000-5000人
英语翻译（中高级）,广州金十信息科技有限公司,12000,广州,民营公司,五险一金 餐饮补贴 定期体检 专业培训,1年经验 硕士 招若干人,150-500人
风控总监/风控负责人,深圳南乔基金管理有限公司,27500,广州-天河区,合资,五险一金 股票期权 餐饮补贴 通讯补贴 绩效奖金 交通补贴 岗位晋升 管理规范,8-9年经验 硕士 招1人,50-150人
高端保险经纪人,明亚保险经纪股份有限公司广东分公司,17500,广州-天河区,民营公司,,2年经验 本科 招10人,1000-5000人
审计员,广东智华会计师事务所（普通合伙）,4500,广州-天河区,民营公司,五险一金 员工旅游 通讯补贴 绩效奖金 年终奖金,3-4年经验 本科 招若干人,50-150人
财务经营分析经理,深圳市香蕉数字科技有限公司,25000,广州-天河区,民营公司,全勤奖 绩效奖金 员工旅游 加班补助 专业培训 五险一金 年终奖金 工龄奖 节日福利,5-7年经验 本科 招1人,50-150人
财务经理Finance Manager (Finance Department Head),麦琪管理咨询（广州）有限公司,39583,广州-增城区,民营公司,五险一金 绩效奖金,10年以上经验 本科 招1人,500-1000人
投资分析员,珠海钧誉资产管理有限公司,8000,广州-天河区,民营公司,,在校生/应届生 本科 招2人,少于50人
注册会计师,广州中韬华益税务师事务所有限公司,9000,广州-黄埔区,民营公司,做五休二 周末双休 带薪年假 绩效奖金 节日福利 专业培训,2年经验 本科 招2人,50-150人
TMT研究员,广州市圆石投资管理有限公司,20000,广州-天河区,民营公司,,2年经验 本科 招若干人,少于50人
审计专员,广东云山仓储服务有限公司,7000,广州-白云区,民营公司,绩效奖金 工作餐 优秀员工激励 年资工资 员工活动,3-4年经验 大专 招2人,150-500人
税务销售顾问（广州）,谷川联行有限公司,12500,广州-天河区,民营公司,五险一金 通讯补贴 专业培训 绩效奖金 年终奖金 定期体检,1年经验 大专 招若干人,150-500人
中级会计师,随地游（广州）文化旅游有限公司,5833,广州-从化区,民营公司,绩效奖金 员工旅游 节日福利 通讯补贴 五险一金 弹性工作 专业培训 年终奖金 补充医疗保险,3-4年经验 本科 招2人,50-150人
审计专员,广州迪森家居环境技术有限公司,6750,广州-黄埔区,民营公司,五险一金 补充医疗保险 员工旅游 通讯补贴 绩效奖金 年终奖金 定期体检 包吃 提供住宿,3-4年经验 本科 招1人,500-1000人
游戏广告投放,广州迈趣科技有限公司,11500,广州-天河区,民营公司,五险一金 弹性工作 年终奖金 包吃 定期团建 带薪年假 节日福利 专业培训,1年经验 大专 招2人,50-150人
注册会计师/税务师（项目合作）,广州睿驰明雅管理咨询有限公司,37500,广州-越秀区,民营公司,项目合作 成为合伙人 年薪百万 不用坐班,10年以上经验 本科 招若干人,50-150人
财务经理,固生堂中医连锁集团,16500,广州,民营公司,五险一金 员工旅游 年终奖金 专业培训 定期体检 部门团建福利 节日礼品礼金 发展空间大,5-7年经验 本科 招1人,1000-5000人
投研部助理（21年毕业）,广州昭时投资合伙企业（有限合伙）,13333,广州-天河区,民营公司,五险一金 补充医疗保险 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金 定期体检,在校生/应届生 硕士 招若干人,少于50人
财务运营分析,新华三技术有限公司,12500,广州-黄埔区,合资,,3-4年经验 本科 招1人,10000人以上
税务主管,广州阿道夫个人护理用品有限公司,12500,广州-白云区,民营公司,五险一金 员工旅游 绩效奖金 专业培训 下午茶 餐饮补贴 节日福利 全勤奖 年终奖金 定期体检,3-4年经验 大专 招1人,500-1000人
财务总监,广州元通电子商务科技有限公司,30000,广州,民营公司,五险一金 定期体检 餐饮补贴 年终奖金 专业培训 周末双休 节日福利,5-7年经验 本科 招1人,少于50人
投顾讲师（国企）,广东广播电视台越声理财公司,9000,广州-天河区,国企,员工旅游 各种福利 五险一金,1年经验 本科 招3人,150-500人
财务管培生,广西太古可口可乐饮料有限公司,5250,广州,合资,,在校生/应届生 本科 招5人,
推广运营,广州赛美优品生物科技有限公司,12500,广州-白云区,民营公司,,3-4年经验 大专 招1人,少于50人
高端保险规划师/经纪人,明亚保险经纪股份有限公司广东分公司,22500,广州-天河区,民营公司,五险一金 弹性工作 周末双休 绩效奖金 节日福利 专业培训,8-9年经验 本科 招29人,5000-10000人
资料财务经理,广州市罄羽投资有限公司,13500,广州-天河区,民营公司,带薪年假 完善晋升制度 五险一金 周末双休 免费零食 十三薪 生日派对 定期体检 弹性工作,8-9年经验 本科 招若干人,150-500人
财务总监,广州速道信息科技有限公司,30000,广州-海珠区,民营公司,餐饮补贴 五险一金 带薪年假 周末双休 发展空间大,8-9年经验 本科 招1人,1000-5000人
网络推广/信息流优化师（头条+二类电商）,广州鸿运来茶业有限公司,9000,广州-天河区,民营公司,包吃 全勤奖 绩效奖金 节日福利 五险一金 带薪年假 加班补贴,2年经验 大专 招2人,50-150人
财务会计,广州市诺飞云网络科技有限公司,10000,广州-天河区,民营公司,,1年经验 大专 招1人,50-150人
Tax Specialist-Senior (APAC),联邦快递（中国）有限公司,13500,广州-天河区,外资（欧美）,五险一金 补充医疗保险 专业培训 出国机会 年终奖金 绩效奖金 弹性工作 定期体检,5-7年经验 本科 招1人,5000-10000人
财务副总监,广东道一信息技术股份有限公司,27500,广州-天河区,民营公司,五险一金 员工旅游 年终奖金 绩效奖金 专业培训 餐饮补贴 定期体检,5-7年经验 本科 招1人,1000-5000人
财务经理（双休）,广州洛克韦陀安防科技有限公司,17500,广州-天河区,民营公司,,8-9年经验 大专 招1人,50-150人
财务副总经理,韵洪传播科技（广州）有限公司,21000,广州-越秀区,国企,五险一金,5-7年经验 本科 招1人,150-500人
副总经理,和合期货,17500,广州-天河区,民营公司,五险一金 员工旅游 专业培训 出国机会 绩效奖金 弹性工作 年终奖金,5-7年经验 大专 招2人,150-500人
国际学校双语财务主管,珠海横琴博实乐管理咨询有限公司,10000,广州-增城区,上市公司,五险一金 定期体检 通讯补贴 餐饮补贴 节假日福利 住房补贴,5-7年经验 本科 招1人,10000人以上
财务经理,德高信控股集团有限公司,21666,广州-越秀区,民营公司,五险一金 专业培训 通讯补贴 定期体检 年终奖金 正装补贴 晋升空间大 企业文化好 带薪年假 绩效奖金,8-9年经验 本科 招1人,150-500人
审计助理,天职国际会计师事务所（特殊普通合伙）,5250,广州-天河区,民营公司,五险一金 通讯补贴 专业培训 绩效奖金 员工旅游,在校生/应届生 本科 招5人,500-1000人
财务经理,广州美年大健康医疗技术有限公司,12500,广州-天河区,上市公司,五险一金 餐饮补贴 年终奖金 定期体检 带薪年假 周末双休,8-9年经验 本科 招1人,500-1000人
集团内控经理,广东全优加教育发展有限公司,16500,广州-天河区,民营公司,餐饮补贴 专业培训 绩效奖金 年终奖金 补充医疗保险 五险一金 周末双休,5-7年经验 本科 招1人,1000-5000人
财务副经理,广州广电运通金融电子股份有限公司,14583,广州,上市公司,五险一金 餐饮补贴 定期体检 免费班车 补充医疗保险 年终奖金,8-9年经验 本科 招若干人,10000人以上
成本会计（总部）,广州金逸影视传媒股份有限公司,5250,广州,上市公司,五险一金 免费观影 周末双休 包午餐,1年经验 本科 招1人,5000-10000人
财务主管,广州海伦堡物业管理有限公司,9500,广州-番禺区,民营公司,五险一金 免费班车 交通补贴 餐饮补贴 绩效奖金 弹性工作 包住 带薪年假,2年经验 本科 招1人,1000-5000人
财务总监,广东求学圆梦网络科技有限公司,30000,广州-越秀区,民营公司,交通补贴 餐饮补贴 五险一金 年终奖金 周末双休 带薪年假,10年以上经验 本科 招1人,150-500人
财务经理,广州畅想互动网络科技有限公司,17500,广州-番禺区,民营公司,弹性工作 带薪年假 五险一金 全勤奖 绩效奖金 餐饮补贴,3-4年经验 本科 招若干人,少于50人
财务经理,珠江惠仁医疗健康投资有限公司从化医养服务分公司,17500,广州-从化区,民营公司,五险一金 交通补贴 餐饮补贴 通讯补贴 绩效奖金 定期体检 员工旅游,8-9年经验 本科 招1人,150-500人
财务分析主管/经理,鸿利智汇集团股份有限公司,11500,广州,上市公司,五险一金 补充医疗保险 员工旅游 专业培训 绩效奖金 年终奖金 包吃三餐 上市公司 双休不加班 国企控股,5-7年经验 本科 招1人,5000-10000人
财务总监,中达安股份有限公司,13500,广州-越秀区,上市公司,五险一金 员工旅游 餐饮补贴 定期体检 周末双休,5-7年经验 本科 招若干人,1000-5000人
内控检查专员/经理,立邦投资有限公司,12500,广州-黄埔区,外资（非欧美）,五险一金 补充医疗保险 员工旅游 交通补贴 餐饮补贴 通讯补贴 专业培训 年终奖金 定期体检,3-4年经验 本科 招2人,5000-10000人
财务分析员,侨银环保科技股份有限公司,10000,广州-天河区,民营公司,绩效奖金 定期体检 节假日福利 员工旅游 五险,5-7年经验 本科 招1人,10000人以上
税务经理,广东江南大地建设有限公司,12500,广州-海珠区,合资,交通补贴 餐饮补贴 通讯补贴 年终奖金 五险 包中餐,5-7年经验 本科 招1人,150-500人
高级财务经理（财务总监）,课外喵教育科技（广州）有限公司,20000,广州-越秀区,民营公司,五险一金 专业培训 周末双休 带薪寒暑假 弹性工作 不定期团建,3-4年经验 本科 招1人,500-1000人
资深会计,广州市燕语食品有限公司,7000,广州-天河区,民营公司,定期体检 带薪年假 节日福利 生日聚餐 专业培训 弹性工作 员工旅游 补充医疗保险,5-7年经验 本科 招1人,150-500人
高级客户经理,万联证券股份有限公司广州寺右新马路证券营业部,7000,广州-越秀区,国企,,1年经验 大专 招5人,1000-5000人
总账会计,粤佳气体,7000,广州-增城区,民营公司,包住宿 节日福利 包吃 高温补贴 带薪年假 专业培训 加班补贴 员工旅游 定期体检 年终奖金,3-4年经验 本科 招1人,150-500人
医药研究员,广州启元信息技术有限责任公司,33333,广州-黄埔区,民营公司,,在校生/应届生 硕士 招5人,少于50人
财务总监（广州）,广州金穗隆信息科技股份有限公司,20833,广州-天河区,上市公司,绩效奖金 年终奖金 定期体检 专业培训 社团活动 节日福利 晋升空间 国内外旅游 亲情薪金 六险一金,5-7年经验 本科 招1人,150-500人
高级财务主管,广州凡拓数字创意科技股份有限公司,13000,广州-天河区,上市公司,五险一金 弹性工作 专业培训 免费班车 定期体检 员工旅游,5-7年经验 本科 招1人,500-1000人
财务总监/财务经理,广东省国际工程咨询有限公司,20000,广州,国企,五险一金 交通补贴 餐饮补贴 通讯补贴 专业培训 定期体检,5-7年经验 本科 招1人,500-1000人
主办会计,广州弘亚数控机械股份有限公司,11000,广州-黄埔区,上市公司,五险一金 全勤奖 专业培训 节日福利 业绩奖金 伙食补助 年终奖,3-4年经验 本科 招1人,500-1000人
广告销售（朝九晚六 周末双休）,广州爱米信息科技有限公司,11000,广州-天河区,民营公司,五险一金 员工旅游 绩效奖金 年终奖金 弹性工作 带薪年假 节日福利 周末双休,1年经验 大专 招3人,少于50人
区域商业财务伙伴/Regional Finance BP (MJ000072),四川水井坊股份有限公司,20000,广州-天河区,上市公司,,5-7年经验 本科 招1人,1000-5000人
财富总监（广州、从化、增城、东莞、萝岗等地）,广州弘森投资控股有限公司,31000,广州-天河区,民营公司,五险一金 年终奖金 周末双休,3-4年经验 大专 招6人,50-150人
财务经理,中山市博顿光电科技有限公司,10416,异地招聘,民营公司,年终奖金 绩效奖金 五险一金 定期体检 员工旅游,5-7年经验 本科 招1人,50-150人
游戏投放专员,广州勇往科技有限公司,8000,广州-天河区,民营公司,五险一金 餐饮补贴 周末双休 员工旅游 股票期权 节日福利 包吃 专业培训 带薪年假 定期体检,2年经验 大专 招2人,50-150人
咨询师（财经类方向）,广州众学教育咨询有限公司,14000,广州-天河区,民营公司,补充医疗保险 免费班车 员工旅游 交通补贴 专业培训 通讯补贴 弹性工作 绩效奖金 年终奖金,1年经验 大专 招6人,50-150人
财务资金审计经理,播恩生物技术股份有限公司,15000,广州-番禺区,民营公司,五险一金 通讯补贴 餐饮补贴 定期体检 专业培训 绩效奖金 员工旅游 交通补贴 项目奖金,5-7年经验 本科 招1人,1000-5000人
会计专员,广州星唯信息科技有限公司,6000,广州,民营公司,五险一金 带薪年假 员工活动 绩效奖金 年终奖金,1年经验 本科 招若干人,50-150人
财务经理 (英语流利),广州市恺德仕贸易有限公司,27500,广州,外资（欧美）,五险一金 补充医疗保险 通讯补贴 周末双休 绩效奖金,5-7年经验 大专 招1人,50-150人
财务经理（急招）,广州佰业丰食品有限公司,12500,广州-海珠区,民营公司,,5-7年经验 本科 招1人,
财务经理（五险一金+周末双休）,广东旭普空间信息技术产业发展有限公司,12500,广州-天河区,民营公司,五险一金 餐饮补贴 弹性工作 年终奖金 绩效奖金 员工旅游 节日福利 周末双休 带薪年假,10年以上经验 本科 招1人,50-150人
税务会计/税务主管,华茂达投资股份有限公司,8000,广州-荔湾区,民营公司,五险一金 餐饮补贴 季度调薪 年终奖金 周末双休,3-4年经验 本科 招2人,1000-5000人
证券事务代表,广州市斯洛柯高分子聚合物有限公司,10000,广州-黄埔区,民营公司,五险一金 商业险 年终双薪 提成奖 季度奖 年终业绩奖 工龄工资 提供早午餐 年假与法定假 展会交流学习,1年经验 本科 招1人,50-150人
财务总监,深圳市朗坤环境集团股份有限公司,25000,广州-白云区,民营公司,五险一金 员工旅游 交通补贴 年终奖金 绩效奖金 专业培训 通讯补贴 定期体检,10年以上经验 本科 招1人,1000-5000人
风险管理项目经理,致同会计师事务所广东分所,12500,广州,民营公司,周末双休 弹性工作 五险一金 带薪年假 绩效奖金 节日福利 专业培训 通讯补贴 高温补贴,3-4年经验 本科 招若干人,1000-5000人
注册会计师,广东诚安信会计师事务所有限公司,14583,广州-天河区,民营公司,周末双休 弹性工作 五险一金 绩效奖金,3-4年经验 大专 招5人,150-500人
税务会计,广东联通通信建设有限公司,7500,广州-天河区,国企,,3-4年经验 本科 招若干人,50-150人
财务经理,广州妍美化妆品有限公司,12500,广州-越秀区,外资（非欧美）,补充医疗保险 免费班车 员工旅游 年终奖金 绩效奖金 出国机会 节日福利 全勤奖 五险一金,5-7年经验 本科 招1人,50-150人
财税顾问,广州招商工场控股有限公司,12500,广州-天河区,民营公司,五险一金 绩效奖金 专业培训 周末双休,1年经验 大专 招6人,少于50人
高级财务经理,三七互娱,27500,广州,上市公司,五险一金 员工旅游 交通补贴 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金 定期体检 电脑补助,8-9年经验 本科 招1人,1000-5000人
高级审计员,大信会计师事务所（特殊普通合伙）广州分所,9000,广州-天河区,民营公司,周末双休 餐饮补贴 绩效奖金 五险一金 通讯补贴 年终奖金,3-4年经验 本科 招若干人,150-500人
跨境电商财务主管（公积金、社保、大小周）,广州唯非网络科技有限公司,11500,广州-白云区,民营公司,,5-7年经验 本科 招1人,少于50人
投资经理助理,广东华叶投资集团有限公司,7000,广州-天河区,民营公司,专业培训 员工旅游 员工生日会 购买社保 周末双休 节日福利 餐饮补贴,1年经验 本科 招若干人,150-500人
董事会秘书兼财务总监,广州冠众电子科技股份有限公司,25000,广州-黄埔区,民营公司,五险一金 专业培训 绩效奖金 补充医疗保险 周末双休 带薪年假 节假日福利,5-7年经验 本科 招1人,50-150人
财务总账经理,广州爱帛服饰有限公司(品牌MO&Co.),17500,广州,民营公司,周末双休 带薪年假 五险一金 节日福利 包吃午餐晚餐 交通补贴 年终奖金 定期体检,8-9年经验 本科 招1人,1000-5000人
财务主任-总账（南沙）,维他奶（上海）有限公司,10000,广州-南沙区,外资（欧美）,周末双休 带薪年假 五险一金 餐饮补贴 员工旅游 通讯补贴 专业培训 年终奖金 定期体检,5-7年经验 本科 招2人,500-1000人
风控经理,广东易恒律师事务所,9000,广州-天河区,民营公司,带薪年假 购买社保 节日福利,3-4年经验 本科 招1人,50-150人
审计师,金发科技股份有限公司,12500,广州,上市公司,五险一金 绩效奖金 年终奖金 季度奖金 年度旅游 带薪年假 节日福利 包住宿 体检 周末双休,5-7年经验 本科 招若干人,5000-10000人
财务总监,华康海宇财富管理有限公司,30000,广州-黄埔区,民营公司,五险一金 定期体检 员工旅游 绩效奖金 节日福利 周末双休 法定假期,10年以上经验 本科 招1人,10000人以上
财务总监,广州兆成景置业有限公司,16000,广州,民营公司,做五休二 周末双休 带薪年假 五险一金 绩效奖金 节日福利 专业培训 交通补贴 员工旅游 定期体检,5-7年经验 本科 招1人,50-150人
财务专员/主管,广州天闻角川动漫有限公司,8500,广州-天河区,合资,五险一金 员工旅游 绩效奖金 餐饮补贴 带薪年假 节日福利 全勤奖 定期体检 周末双休 高温补贴,3-4年经验 本科 招1人,50-150人
财务经理,广州转型家科技有限公司,9000,广州-越秀区,民营公司,五险一金 团建活动 周末双休 绩效奖金 专业培训,8-9年经验 本科 招1人,少于50人
总账主任 GL Supervisor,亨氏（中国）投资有限公司,12500,广州-越秀区,外资（欧美）,周末双休 专业培训 节日福利 带薪年假 五险一金,2年经验 本科 招若干人,1000-5000人
风控,中土科技发展（广州）有限公司,7500,广州-南沙区,民营公司,待遇面议,3-4年经验 大专 招1人,少于50人
商务经理,乐艺教育科技（广州）有限责任公司,10500,广州-天河区,民营公司,五险一金 员工旅游 专业培训 年终奖金,2年经验 大专 招1人,50-150人
会计,广州乐邦服装有限公司,5500,广州-番禺区,民营公司,包吃 全勤奖 节日福利 住房补贴,3-4年经验 大专 招1人,50-150人
税务项目主任,海华税务师事务所有限公司,7000,广州,民营公司,带薪年假 周末双休 节日福利 专业培训 五险一金 补充医疗保险 定期体检 绩效奖金 年终奖金,2年经验 本科 招2人,500-1000人
风控经理、风控总监,广州花城创业投资管理有限公司,20833,广州-天河区,民营公司,补充医疗保险 餐饮补贴 通讯补贴 绩效奖金 年终奖金 定期体检 专业培训,3-4年经验 本科 招2人,少于50人
预算分析高级专员 (MJ001386),SHEIN,17500,广州-番禺区,民营公司,五险一金 餐饮补贴 绩效奖金 年终奖金 定期体检 带薪年假 周末双休 节假日福利,3-4年经验 本科 招1人,5000-10000人
商务总监,广州悠绿游信息技术有限公司,22500,广州-海珠区,外资（非欧美）,周末双休 弹性工作 员工旅游 五险一金,5-7年经验 大专 招若干人,少于50人
财务经理,广州荣锋电子科技有限公司,37500,广州,民营公司,五险一金 餐饮补贴 绩效奖金,5-7年经验 本科 招若干人,150-500人
证券事务代表,中科臻祺生物科技（广东）有限公司,18750,广州-天河区,民营公司,五险一金 周末双休 节日福利,5-7年经验 硕士 招1人,少于50人
海外投放,广州百奇盾软件开发有限公司,14000,广州-番禺区,民营公司,带薪年假 节日福利 住房补贴 餐饮补贴 五险一金,2年经验 大专 招2人,50-150人
首席财务官CFO,深圳市企企通科技有限公司,30000,广州-天河区,民营公司,五险一金 员工旅游 专业培训 弹性工作 餐饮补贴 交通补贴 绩效奖金 周末双休,10年以上经验 本科 招1人,500-1000人
证券分析师,广州市双虎科技发展有限公司,19000,广州-天河区,民营公司,,2年经验 硕士 招若干人,5000-10000人
财务总监,广州市鸿森餐饮服务有限公司,27500,广州-天河区,民营公司,餐饮补贴 全勤奖 绩效奖金 专业培训,5-7年经验 大专 招1人,150-500人
会计核算副经理（项目公司）,中新广州知识城投资开发有限公司,12500,广州-黄埔区,外资（非欧美）,五险一金 补充医疗保险 免费班车 定期体检 绩效奖金,5-7年经验 本科 招1人,150-500人
