财务经理/税务主管/CPA总监,广东达方律师事务所,12500,广州-越秀区,民营公司,,3-4年经验 本科 招2人,少于50人
投资经理/高级投资经理,棕榈生态城镇发展股份有限公司,17500,广州-天河区,上市公司,五险一金 交通补贴 通讯补贴 员工旅游 定期体检 绩效奖金 餐饮补贴 补充医疗保险,5-7年经验 本科 招1人,1000-5000人
财务经理,恒企教育,15000,广州,上市公司,,3-4年经验 本科 招1人,1000-5000人
应收助理经理,香港新世界集团成员-K11 Concepts Limited,19000,广州-天河区,外资（非欧美）,,8-9年经验 本科 招1人,150-500人
集团投融资总监,广州携旅信息科技有限公司,27500,广州-海珠区,创业公司,五险一金 补充公积金 员工旅游 交通补贴 年终奖金 绩效奖金 专业培训 通讯补贴 弹性工作,5-7年经验 本科 招若干人,150-500人
经营分析经理,广州立白企业集团有限公司,14583,广州-荔湾区,民营公司,五险一金 补充医疗保险 绩效奖金 定期体检 节日福利 年终奖金 专业培训 餐饮补贴 员工食堂 员工宿舍,3-4年经验 本科 招1人,10000人以上
小米应用商店优化师,广州奇异果互动科技股份有限公司,8500,广州-天河区,上市公司,五险一金 员工旅游 餐饮补贴 绩效奖金 年终奖金 定期体检,1年经验 本科 招2人,50-150人
审计高级经理,大家乐（中国）有限公司,37500,广州,外资（非欧美）,五险一金 包吃包住 周末双休 员工旅游 绩效奖金 专业培训 加班工资,10年以上经验 大专 招1人,10000人以上
IT审计岗,广发银行股份有限公司信用卡中心,16666,广州,合资,五险一金 餐饮补贴 年终奖金 定期体检,1年经验 本科 招1人,10000人以上
资金副经理,广州市碧莹化妆品有限公司,12500,广州-白云区,民营公司,包吃 全勤奖 节日福利 餐饮补贴 弹性工作 年终奖金 绩效奖金 社保,5-7年经验 本科 招1人,1000-5000人
FSSC总监,广州恩飞投资有限公司,45833,广州-越秀区,民营公司,五险一金 餐饮补贴 补充医疗保险 补充公积金 专业培训 出国机会 员工旅游 绩效奖金 免费班车 年终奖金,10年以上经验 大专 招1人,500-1000人
财务总监兼董秘,苏州百道医疗科技有限公司,37500,广州,民营公司,五险一金 餐饮补贴 年终奖金 弹性工作 交通补贴 做五休二 带薪年假 节日福利 补充医疗保险 定期体检,10年以上经验 本科 招1人,50-150人
高级内审主任,广州南顺清洁用品有限公司,19500,广州-番禺区,外资（非欧美）,五险一金 餐饮补贴 通讯补贴 年终奖金 员工旅游 定期体检,5-7年经验 本科 招若干人,150-500人
会计,广东久量股份有限公司,9000,广州-白云区,民营公司,包吃 包三餐 包住宿 免费班车 五险一金 绩效奖金 全勤奖 餐饮补贴,3-4年经验 本科 招若干人,1000-5000人
Financial  Controller,广州爱齐福珠宝有限公司,35000,广州-番禺区,合资,五险一金 员工旅游 交通补贴 专业培训 出国机会 年终奖金 绩效奖金,10年以上经验 本科 招1人,150-500人
财务经理（外派）,广州粤泰集团股份有限公司,20000,广州,上市公司,五险一金 通讯补贴 绩效奖金 年终奖金 交通补贴 股票期权 周末双休,5-7年经验 本科 招3人,500-1000人
财务经理,广州中大凯旋电子科技有限公司,20000,广州,民营公司,五险一金 员工旅游 节日福利 年终奖金 绩效奖金 定期体检,8-9年经验 本科 招1人,150-500人
会计主管（应付方向） (MJ036920),金拱门（广州）数据处理服务有限公司,9166,广州-荔湾区,外资（欧美）,周末双休 节日福利 专业培训 氛围好 领导好 轮岗制度,5-7年经验 本科 招1人,150-500人
持续改进管理岗,广州广汽租赁有限公司,7500,广州-海珠区,国企,五险一金 绩效奖金 年终奖金 定期体检 世界500强 专业培训 补充医疗保险 员工关怀,2年经验 本科 招1人,150-500人
注册会计师（项目经理）,广州市博速信息科技有限公司,12500,广州,民营公司,弹性工作 年终奖金 专业培训 社保 员工旅游 通讯补贴 定期体检,3-4年经验 本科 招3人,50-150人
财务总监,佛山市青松科技股份有限公司,35000,异地招聘,民营公司,丰厚提成 五险一金 优秀团队 知名品牌 高新技术产品 绩效奖金 股票期权 年终奖金,10年以上经验 本科 招1人,150-500人
内审经理/审计经理,正佳企业集团有限公司,12500,广州,外资（欧美）,五险一金 员工旅游 专业培训 做五休二,5-7年经验 本科 招1人,500-1000人
财务副总监,广东人民出版社有限公司,17500,广州-海珠区,国企,五险一金 专业培训 通讯补贴 餐饮补贴 绩效奖金 年终奖金 弹性工作 定期体检,8-9年经验 本科 招1人,150-500人
财务主管,赛业（广州）生物科技有限公司,9000,广州,外资（欧美）,周末双休 带薪年假 绩效奖金 节日福利 餐饮补贴 五险一金 年终奖金,5-7年经验 本科 招1人,150-500人
会计老师/财务老师/财会培训,仁和会计教育集团,14000,广州-天河区,民营公司,五险一金 年终奖金 弹性工作 专业培训 员工旅游,5-7年经验 大专 招4人,10000人以上
急聘：注册会计师 / 注册税务师,广州市忠雄会计师事务所（普通合伙）,15000,广州-海珠区,民营公司,周末双休 带薪年假 绩效奖金 五险一金 包住宿 定期体检 员工旅游 专业培训 节日福利 出国机会,5-7年经验 大专 招4人,50-150人
内审主管,粤海物业管理有限公司,12500,广州-天河区,国企,餐饮补贴 带薪年假 五险一金 年度体检 外出拓展活动 绩效奖金 专业培训 拓展激励,3-4年经验 本科 招2人,500-1000人
投资经理,嘉凯城集团（上海）有限公司,17500,广州-天河区,上市公司,五险一金 餐饮补贴 做五休二 节日福利 周末双休 带薪年假 专业培训 住房补贴,2年经验 本科 招3人,1000-5000人
审计助理,中审众环会计师事务所（特殊普通合伙）广东分所,7000,广州-越秀区,民营公司,五险一金 员工旅游 餐饮补贴 通讯补贴 交通补贴 定期体检 年终奖金 绩效奖金,1年经验 本科 招若干人,150-500人
内审高级经理,广州天泓文化传媒投资有限公司,12500,广州-天河区,民营公司,五险一金 补充商业保险 定期体检 团建活动 年终奖金,5-7年经验 本科 招1人,50-150人
审计主管/经理,广州东方宾馆,7000,广州-越秀区,国企,带薪年假 五险一金 节日福利 专业培训 提供食宿 全身体检 年度旅游 周末双休 年终奖金,3-4年经验 本科 招1人,500-1000人
财务经理/主管,赛尔特建筑科技（广东）有限公司,11500,广州-番禺区,民营公司,绩效奖金 年终奖金 免费班车 社保 大小周 生日礼金,5-7年经验 大专 招1人,150-500人
财务管培生 (2021届校招),中数通信息有限公司,8500,广州-天河区,国企,五险一金 餐饮补贴 通讯补贴 定期体检 年终奖金 专业培训 绩效奖金 周末双休 国企待遇 项目奖金,无需经验 本科 招1人,1000-5000人
董事会秘书,科诺牧业机械设备（上海）有限公司,54166,异地招聘,外资（非欧美）,五险一金 补充医疗保险 通讯补贴 绩效奖金 年终奖金 节日福利 定期体检,5-7年经验 本科 招1人,150-500人
结构化融资岗,厦门国际银行股份有限公司珠海分行,20833,异地招聘,合资,五险一金 补充医疗保险 补充公积金 员工旅游 餐饮补贴 绩效奖金 年终奖金 弹性工作 定期体检 专业培训,2年经验 本科 招若干人,150-500人
渠道商务专员,手盟网络,7500,广州-天河区,民营公司,五险一金 年终奖金 绩效奖金 员工旅游 专业培训 定期体检 补充医疗保险 包餐,3-4年经验 大专 招1人,150-500人
高级课程研发,广东中审软件技术有限公司,9000,广州-天河区,民营公司,周末双休 带薪年假 节日福利 五险一金,2年经验 本科 招2人,50-150人
投资研究员,广东省联泰集团有限公司,9000,异地招聘,民营公司,五险一金 通讯补贴 定期体检 年终奖金 包吃 包住宿,2年经验 本科 招1人,5000-10000人
财务经理,广州市保伦电子有限公司,17500,广州-番禺区,合资,年终奖金 绩效奖金 免费班车 五险 住房补贴 餐饮补贴,2年经验 大专 招若干人,1000-5000人
资金主管,安捷利（番禺）电子实业有限公司,15000,广州,外资（非欧美）,五险一金 绩效奖金 专业培训 周末双休 弹性工作 带薪年假 包三餐 包住宿 全勤奖 节日福利,5-7年经验 本科 招1人,1000-5000人
财务经理-超威,广州超威生物科技有限公司,14583,广州-荔湾区,民营公司,五险一金 餐饮补贴 定期体检 通讯补贴 交通补贴 绩效奖金,5-7年经验 本科 招1人,500-1000人
财务BP经理/主管,全球购骑士特权,16000,广州-天河区,民营公司,周末双休 弹性工作 带薪年假 节日福利 加班补贴 做五休二 通讯补贴 交通补贴,3-4年经验 本科 招若干人,500-1000人
财务储备主管与经理（外派）,开润股份,25000,异地招聘,上市公司,五险一金 餐饮补贴 通讯补贴 弹性工作 年终奖金 绩效奖金,3-4年经验 本科 招4人,1000-5000人
财务会计,广州市华美教育管理有限公司,8000,广州-天河区,民营公司,五险一金 餐饮补贴 通讯补贴 定期体检 绩效奖金,无需经验 本科 招1人,500-1000人
网络推广专员,广州奥舒普门窗有限公司,5250,广州-番禺区,民营公司,包吃 包住宿 员工旅游 节日福利 绩效奖金 专业培训 住房补贴 加班补贴,1年经验 中专 招1人,50-150人
财务管理岗,众诚汽车保险股份有限公司,12500,广州-越秀区,国企,五险一金 补充医疗保险 年终奖金 绩效奖金 定期体检 节假日福利,5-7年经验 本科 招若干人,500-1000人
投资总监,广东省广告集团股份有限公司,22500,广州-海珠区,上市公司,,5-7年经验 本科 招1人,1000-5000人
审计项目经理,广东正中珠江会计师事务所（特殊普通合伙）,23000,广州,民营公司,专业培训 绩效奖金 带薪年假 岗位晋升 体检 高温补贴 通讯补贴 六险一金 氛围好 薪资待遇好,5-7年经验 本科 招若干人,500-1000人
国内商务专员,氪金信息科技（天津）有限公司广州分公司,6500,广州-天河区,民营公司,五险一金 晋升空间大 团队年轻 活动多,2年经验 大专 招若干人,少于50人
财富顾问（广州华强路）,国盛证券有限责任公司,9000,广州,民营公司,五险一金 交通补贴 餐饮补贴 通讯补贴 弹性工作 年终奖金 定期体检 绩效奖金,1年经验 本科 招若干人,1000-5000人
高级财务主管-成本核算与分析,Guangzhou Andala Co.ltd.,12500,广州,外资（欧美）,五险一金 免费班车 员工旅游 通讯补贴 定期体检 年终奖金 绩效奖金,3-4年经验 大专 招若干人,500-1000人
私人银行家，广州,好买财富管理股份有限公司,42500,广州-天河区,民营公司,五险一金 员工旅游 专业培训 绩效奖金 年终奖金 股票期权 定期体检,8-9年经验 大专 招3人,500-1000人
财务经理,广东奥园奥买家电子商务有限公司,25000,广州-番禺区,民营公司,带薪年假 五险一金 绩效奖金 节日福利 专业培训 高温补贴 交通补贴 餐饮补贴 通讯补贴,10年以上经验 本科 招1人,150-500人
管理会计,广州易达建信科技开发有限公司,5500,广州,民营公司,五险一金 年终奖金 节日福利 周末双休 带薪年假,1年经验 本科 招1人,150-500人
主办会计（双休+社保）,泽荔集团,7000,广州-天河区,民营公司,五险一金 员工旅游 年终奖金 带薪年假 绩效奖金 周末双休 出国机会,5-7年经验 大专 招1人,50-150人
财务总监兼董秘,广州赢创汽车租赁有限公司,45833,广州-黄埔区,合资,,8-9年经验 本科 招1人,500-1000人
财务分析员,骆驼服饰,7000,广州-白云区,民营公司,,2年经验 本科 招若干人,1000-5000人
涉外会计,广州市昊志机电股份有限公司,12500,广州-黄埔区,上市公司,五险一金 补充医疗保险 交通补贴 年终奖金 绩效奖金,3-4年经验 本科 招1人,1000-5000人
财务总监,广州市浩洋电子股份有限公司,17500,广州-番禺区,上市公司,五险一金 绩效奖金 定期体检 年终奖金 员工旅游 餐饮补贴 周末双休 出国机会 专业培训,10年以上经验 本科 招1人,1000-5000人
财务总监,广东中大职业培训学院,22500,广州-天河区,非营利组织,五险一金 带薪年假 绩效奖金 节日福利 年终奖金 专业培训 加班补贴 餐饮补贴 员工旅游,3-4年经验 本科 招1人,50-150人
证券事务代表,广州极飞科技有限公司,14000,广州-天河区,合资,五险一金 员工旅游 餐饮补贴 专业培训 绩效奖金 年终奖金 定期体检 周末双休 全勤奖 电脑补贴,5-7年经验 本科 招1人,500-1000人
会计,广州检验检测认证集团有限公司,8333,广州-番禺区,国企,五险一金 免费班车 餐饮补贴 绩效奖金 定期体检 年终奖金,3-4年经验 本科 招2人,1000-5000人
facebook广告投放,广州叶子戏网络科技有限公司,8500,广州-天河区,民营公司,五险一金 包餐 下午茶 团建 旅游 体检,1年经验 本科 招1人,少于50人
税务助理,尤尼泰广东税务师事务所有限公司,4750,广州-天河区,民营公司,年终奖金 五险一金,2年经验 本科 招3人,150-500人
股权投资经理,广东鸿发投资集团有限公司,20833,异地招聘,民营公司,五险一金 绩效奖金 年终奖金 员工旅游 交通补贴 通讯补贴 餐饮补贴 定期体检 专业培训,招1人,1000-5000人
投资经理,丰乐集团,20000,广州-增城区,民营公司,员工旅游 定期体检 专业培训 绩效奖金 年终奖金 提供食宿 节日福利 六险一金 免息房贷,5-7年经验 硕士 招若干人,500-1000人
投资管理经理/高级经理,雅居乐集团控股有限公司,17500,广州-天河区,上市公司,,3-4年经验 本科 招2人,10000人以上
财务/投资实习生,雅居乐资本集团,2500,广州-天河区,民营公司,,在校生/应届生 本科 招3人,50-150人
董事会秘书,杰创智能科技股份有限公司,40000,广州-黄埔区,上市公司,五险一金 餐饮补贴 专业培训 绩效奖金 年终奖金 股票期权 定期体检 员工旅游,10年以上经验 本科 招1人,500-1000人
税务会计,广东高捷航运物流有限公司,5750,广州,民营公司,,2年经验 本科 招若干人,500-1000人
内审主任,赫基集团－总部,10000,广州-天河区,外资（非欧美）,五险一金 绩效奖金 年终奖金 定期体检 专业培训,在校生/应届生 本科 招1人,500-1000人
审计项目经理,大信会计师事务所（特殊普通合伙）南沙自贸区分所,33333,广州-天河区,民营公司,绩效奖金 专业培训 五险一金,1年经验 本科 招若干人,50-150人
集团财务信息披露副经理,海伦堡中国控股,29166,广州-番禺区,民营公司,绩效奖金 年终奖金 餐饮补贴 专业培训 五险一金 补充医疗保险 免费班车 提供住宿,5-7年经验 本科 招1人,5000-10000人
会计,上海中梁地产集团有限公司,7500,异地招聘,民营公司,五险一金 交通补贴 餐饮补贴 通讯补贴 绩效奖金 年终奖金 定期体检 专业培训,3-4年经验 本科 招1人,10000人以上
财务副经理,广州快批信息科技有限公司,12500,广州-海珠区,创业公司,下午茶 五险一金 员工旅游 专业培训 绩效奖金 年终奖金,8-9年经验 本科 招1人,150-500人
总账经理,UR 快尚时装有限公司,20000,广州-白云区,民营公司,周末双休 五险一金 绩效奖金 年终奖金 带薪年假 专业培训 免费班车 置装费 员工折扣 补充医疗保险,5-7年经验 本科 招1人,5000-10000人
财务总监,广州欧丽莱化妆品有限公司,17500,广州-花都区,民营公司,,8-9年经验 本科 招1人,500-1000人
财务总监,广州市三横信息科技有限公司,17500,广州-天河区,民营公司,五险一金 员工旅游 专业培训 定期体检 年终奖金,10年以上经验 本科 招1人,150-500人
风控经理,小高德（广州）置业有限公司,20000,广州-天河区,外资（非欧美）,五险一金 周末双休 带薪年假 绩效奖金,5-7年经验 本科 招1人,1000-5000人
资产负债管理岗,某商业银行,14583,广州-天河区,国企,,本科 招1人,5000-10000人
投资经理助理,广东云下汇金科技有限公司,11000,广州-海珠区,民营公司,五险一金 交通补贴 通讯补贴 绩效奖金 年终奖金 弹性工作 专业培训 做五休二 周末双休 带薪年假,3-4年经验 本科 招若干人,150-500人
财务总监,雅居乐雅城集团,37916,广州-黄埔区,民营公司,五险一金 餐饮补贴 专业培训 年终奖金 绩效奖金,8-9年经验 本科 招1人,1000-5000人
投资拓展经理,广州医药股份有限公司,17500,广州-荔湾区,合资,补充医疗保险 交通补贴 定期体检 绩效奖金 年终奖金 八险二金,3-4年经验 本科 招若干人,1000-5000人
融资租赁客户经理-医疗健康-广州,远东国际融资租赁有限公司,31250,广州,上市公司,五险一金 补充公积金 专业培训 绩效奖金 股票期权 定期体检,3-4年经验 本科 招若干人,10000人以上
广告客户经理/专员,佛山小黄鱼网络科技有限公司,13000,广州-海珠区,民营公司,五险一金 绩效奖金 带薪年假 节日福利 不定期下午茶 万胜围地铁口 老板nice 90后团队,2年经验 大专 招若干人,少于50人
网络营销,MERMAID USA CORPORATION,7000,广州-天河区,外资（欧美）,做五休二,本科 招1人,少于50人
棋牌商务专员,吉林省中顺网络科技有限公司广州分公司,8000,广州-天河区,民营公司,,2年经验 本科 招1人,150-500人
审计总监,广州市益豚猪业投资有限公司,29166,广州-番禺区,民营公司,员工旅游 交通补贴 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金,8-9年经验 本科 招1人,1000-5000人
财务分析经理,天地壹号饮料股份有限公司,25000,广州-天河区,上市公司,绩效奖金 节日福利 五险一金 定期体检 员工旅游 包住,5-7年经验 本科 招1人,10000人以上
会计税务师（税务咨询方向）,广东东湖棋院俱乐部有限公司,16000,广州-越秀区,民营公司,五险一金 专业培训 弹性工作 年终奖金 绩效奖金 公司合伙人,10年以上经验 本科 招1人,50-150人
投资管理岗,广州市增城区城市建设投资集团有限公司,25000,广州-增城区,国企,周末双休 带薪年假 五险一金 绩效奖金 节日福利 高温补贴,3-4年经验 本科 招1人,500-1000人
高级财务经理,广东粤宝黄金投资有限公司,20833,广州-番禺区,民营公司,周末双休 带薪年假 绩效奖金 全勤奖 节日福利,8-9年经验 本科 招1人,150-500人
风控总监,沈阳产业技术研究院,20000,异地招聘,事业单位,五险一金 补充医疗保险 企业年金,5-7年经验 本科 招若干人,50-150人
Senior Accountant 资深会计,恒可富企业咨询服务（上海）有限公司,10000,广州-天河区,外资（欧美）,做五休二 周末双休 五险一金 通讯补贴,3-4年经验 大专 招1人,50-150人
财务副经理（荔湾）,中鼎控股集团有限公司,12500,广州-荔湾区,民营公司,五险一金 包吃 通讯补贴 带薪年假 全勤奖 节日福利 绩效奖金,10年以上经验 大专 招1人,500-1000人
内控主任,万菱实业（广东）有限公司,14000,广州-天河区,合资,五险一金 节日福利 高温补贴 通讯补贴 加班补贴 带薪年假 弹性工作 年终绩效奖,3-4年经验 本科 招1人,50-150人
电商费用会计,蓝月亮（中国）有限公司,5250,广州-黄埔区,外资（非欧美）,周末双休 带薪年假 五险一金 包住宿 免费班车,无需经验 本科 招2人,10000人以上
财务总监,广东合一新材料研究院有限公司,40000,广州-黄埔区,民营公司,五险一金 员工旅游 通讯补贴 绩效奖金 定期体检,10年以上经验 本科 招1人,50-150人
财务经理,广东信达地产有限公司,17500,广州-海珠区,国企,五险一金 补充医疗保险 年终奖金 绩效奖金 交通补贴 通讯补贴,8-9年经验 本科 招若干人,10000人以上
财务主管,广州飞歌汽车音响有限公司,8000,广州-黄埔区,民营公司,五险一金 员工旅游 交通补贴 餐饮补贴 专业培训 定期体检 住房补贴,3-4年经验 大专 招1人,500-1000人
APP市场推广,广州邢帅教育科技有限公司,9000,广州-番禺区,上市公司,,1年经验 大专 招1人,500-1000人
资金运营经理,广州棒谷科技股份有限公司,21500,广州-白云区,民营公司,五险一金 免费班车 绩效奖金 全勤奖,3-4年经验 本科 招若干人,5000-10000人
财务主管（系统实施顾问）,本来生活,9000,广州-白云区,民营公司,五险一金 绩效奖金 员工旅游 专业培训 周末双休,3-4年经验 大专 招2人,1000-5000人
会计主管,宝能汽车销售有限公司,15000,广州-天河区,民营公司,五险一金 定期体检 年终奖金 餐饮补贴 专业培训,3-4年经验 大专 招3人,1000-5000人
财务主管(资深经理-副总裁),上海锡科斯人力资源有限公司,35000,广州,外资（欧美）,五险一金,5-7年经验 本科 招1人,150-500人
资金管理,恒大新能源汽车集团,21000,广州-南沙区,民营公司,包三餐 包住宿 免费班车 专业培训 五险一金,3-4年经验 本科 招1人,1000-5000人
财务总监,广东置信勘测规划信息工程有限公司,11500,广州,民营公司,五险一金 餐饮补贴 专业培训 年终奖金,8-9年经验 本科 招1人,150-500人
投资经理,广州蚁米孵化器有限公司,12500,广州-黄埔区,民营公司,员工旅游 定期体检 年终奖金 绩效奖金 五险一金 弹性工作 周末双休 地铁口 工作环境优美 管理人性化,2年经验 本科 招1人,50-150人
保险产品专家,宜信博诚保险销售服务（北京）股份有限公司,15000,广州-海珠区,民营公司,推荐奖励 增员奖励 销售佣金 培训体系 晋升机会 补充医疗保险 渠道推荐客户,3-4年经验 本科 招若干人,
财务经理（房地产）,广州合利创兴控股有限公司,25000,广州-天河区,民营公司,五险一金 包吃 绩效奖金 节日福利 加班补贴 带薪年假 年底丰厚奖金,10年以上经验 本科 招1人,50-150人
项目经理（南方银行ABU）,用友金融信息技术股份有限公司,15000,广州,上市公司,五险一金 员工旅游 绩效奖金 专业培训 通讯补贴 餐饮补贴 定期体检 交通补贴,本科 招1人,10000人以上
资产评估师,广州中曜招标代理有限公司,7000,广州-番禺区,民营公司,,3-4年经验 本科 招8人,50-150人
移动APP媒介经理,上海聚告德业文化发展有限公司,12500,广州-天河区,合资,五险一金 员工旅游 交通补贴 通讯补贴 餐饮补贴 绩效奖金 年终奖金 弹性工作 定期体检,2年经验 大专 招若干人,50-150人
财务部总经理,广东元邦集团有限公司,30000,广州,民营公司,五险一金 带薪年假 节日福利,10年以上经验 本科 招若干人,500-1000人
财务主管（代监理公司发布）,广州市羚羊高新科技有限公司,10000,广州-黄埔区,民营公司,五险一金 专业培训 带薪年假 定期体检 包吃包住 餐饮补贴 绩效奖金,3-4年经验 本科 招1人,50-150人
私人银行业务顾问,中山证券有限责任公司广州滨江东路证券营业部,17500,广州-海珠区,民营公司,,5-7年经验 本科 招1人,
内控主任/专员,肇庆南玻节能玻璃有限公司,8500,异地招聘,合资,员工宿舍 员工食堂 五险一金 晋升空间 带薪年假 高温补贴 集团公司 年终奖 节日福利 专业培训,3-4年经验 本科 招1人,500-1000人
Financial manager财务经理,申雅密封件(广州）有限公司,25000,广州-番禺区,外资（欧美）,五险一金 补充医疗保险 免费班车 员工旅游 专业培训 通讯补贴 交通补贴 年终奖金 绩效奖金 定期体检,5-7年经验 大专 招1人,500-1000人
