财务经理/税务主管/CPA总监,广东达方律师事务所,12500,广州-越秀区,民营公司,,3-4年经验 本科 招2人,少于50人
海外投放主管,MUSEM缪斯,17500,广州-天河区,创业公司,,1年经验 大专 招2人,50-150人
内审主管,广州伟通信息科技有限公司,11500,广州-天河区,民营公司,,2年经验 本科 招2人,少于50人
财务总监,广州市臻业投资控股有限公司,12500,广州-海珠区,民营公司,,5-7年经验 本科 招1人,50-150人
财务经营分析主管,广州市天诺营销策划有限公司,10000,广州-天河区,合资,五险一金 专业培训 年终奖金 定期体检 员工旅游 绩效奖金 周末双休 带薪年假,3-4年经验 本科 招1人,1000-5000人
广告客户经理,返利网,17500,广州,合资,五险一金 做五休二 餐饮补贴 节日福利 专业培训,3-4年经验 本科 招若干人,500-1000人
财务总监（产业园）,国光电器股份有限公司,37500,广州,上市公司,五险一金 补充医疗保险 免费班车 员工旅游 专业培训 定期体检 出国机会 年终奖金 提供住宿,10年以上经验 本科 招1人,5000-10000人
税务经理,广州四九游网络科技有限公司,12500,广州-天河区,民营公司,做五休二 周末双休 弹性工作 带薪年假 五险一金 专业培训 节日福利 全勤奖 绩效奖金 餐饮补贴,5-7年经验 本科 招2人,150-500人
注册会计师,创扶科技有限公司,12500,广州-黄埔区,合资,五险一金 专业培训 绩效奖金 年终奖金 周末双休 节日福利,3-4年经验 本科 招2人,50-150人
实施项目经理,广东用友软件有限公司,16666,广州-天河区,民营公司,五险一金 交通补贴 餐饮补贴 通讯补贴 绩效奖金 定期体检 年终奖金 周末双休,3-4年经验 本科 招若干人,500-1000人
审计师,中顺洁柔纸业股份有限公司,10000,异地招聘,上市公司,五险一金 定期体检 节日福利 通讯补贴 交通补贴,3-4年经验 本科 招3人,5000-10000人
审计经理,广州资源投资集团有限公司,14166,广州,民营公司,五险一金 补充医疗保险 餐饮补贴 专业培训 绩效奖金 年终奖金 股票期权 定期体检,8-9年经验 大专 招1人,500-1000人
会计,中海联地产集团有限公司,9000,广州-海珠区,民营公司,五险一金 餐饮补贴 通讯补贴 定期体检 绩效奖金,3-4年经验 本科 招若干人,150-500人
财务助理经理（上市报表组）(J10518),合景泰富地产,17500,广州,民营公司,五险一金 员工旅游 交通补贴 餐饮补贴 通讯补贴 年终奖金 定期体检 补充商业保险 免费用餐,3-4年经验 本科 招1人,500-1000人
高级财务经理 (MJ000783),广州荔支网络技术有限公司,30000,广州-天河区,上市公司,员工旅游 免费三餐 绩效奖金 定期体检 专业培训 弹性工作 六险一金,5-7年经验 本科 招1人,500-1000人
投行业务岗,广东华兴银行股份有限公司佛山分行,17500,异地招聘,民营公司,五险一金 补充医疗保险 交通补贴 餐饮补贴 通讯补贴 年终奖金 定期体检,5-7年经验 本科 招若干人,150-500人
财务分析咨询顾问,广州必云信息科技有限责任公司,8000,广州-天河区,民营公司,五险一金 交通补贴 绩效奖金 定期体检 年终奖金 员工旅游,1年经验 本科 招5人,50-150人
区域财务经理 月休6天+五险一金,武汉雍禾美度医疗美容门诊部有限公司,17500,广州-天河区,民营公司,餐饮补贴 专业培训 绩效奖金 五险一金 员工旅游,8-9年经验 本科 招1人,1000-5000人
财务经理,广东奥园商业地产集团有限公司,12500,广州,上市公司,五险一金 年终奖金 定期体检 专业培训 包吃包住,5-7年经验 本科 招1人,1000-5000人
会计/财务经理（广州项目）,港中旅（珠海）海泉湾有限公司,9000,广州-海珠区,国企,五险一金 包吃 包住宿 带薪年假 交通补贴 高温补贴,2年经验 本科 招1人,1000-5000人
财务经理（城市更新）,广东奥园城市更新集团有限公司,25000,广州-番禺区,上市公司,五险一金 年终奖金 定期体检 专业培训 包吃包住,5-7年经验 本科 招1人,150-500人
SEM项目经理/专员（教育行业）,广东德邦教育科技有限公司,14000,广州-海珠区,创业公司,带薪年假 五险一金 绩效奖金 节日福利 专业培训 全勤奖,1年经验 大专 招4人,50-150人
审计经理,广州洋葱时尚集团有限公司,25000,广州-天河区,民营公司,,5-7年经验 本科 招若干人,500-1000人
基金投资经理,韩国瓷肌中国区公司,20000,广州-天河区,民营公司,五险一金 专业培训 年终奖金 定期体检 带薪年假 员工旅游,3-4年经验 大专 招1人,500-1000人
财务总监,广州雷诺生物科技有限公司,17500,广州-番禺区,民营公司,包三餐 包住宿 法定假日 节日福利 六险社保,8-9年经验 本科 招1人,150-500人
财务总监,广东省中星投资有限公司,27500,广州-花都区,民营公司,五险一金 交通补贴 餐饮补贴 通讯补贴 绩效奖金 年终奖金 弹性工作 定期体检,5-7年经验 本科 招1人,50-150人
总账主管,住方科技,12500,广州-天河区,合资,五险一金 年终奖金 高温补贴,5-7年经验 本科 招1人,1000-5000人
财务报告经理(J10392),汤臣倍健股份有限公司,33500,广州-黄埔区,民营公司,五险一金 餐饮补贴 专业培训 绩效奖金 弹性工作 定期体检,5-7年经验 本科 招1人,1000-5000人
证券事务专员,广州普邦园林股份有限公司,8000,广州-天河区,上市公司,周末双休 五险一金 节日福利 绩效奖金 带薪年假 专业培训,1年经验 本科 招1人,1000-5000人
商科专业课教师,广东金融学院国际本科中心,12500,广州-天河区,民营公司,五险一金 免费班车 出国机会 专业培训 弹性工作,1年经验 硕士 招若干人,50-150人
审计助理,中喜会计师事务所（特殊普通合伙）广东分所,7500,广州-天河区,民营公司,定期体检 朝九晚五 一年两旅 出国旅1次 专业培训 年终奖金 绩效奖金 生日节日红包,3-4年经验 本科 招2人,150-500人
风控经理,广州智汇管车信息科技有限公司,12500,广州-天河区,民营公司,,3-4年经验 本科 招2人,少于50人
财务分析（高级）主管/主任,广州新城市投资控股集团有限公司,10000,广州-天河区,民营公司,五险一金 员工旅游 年终奖金 定期体检 餐饮补贴 绩效奖金 专业培训,3-4年经验 本科 招1人,50-150人
风控经理,广东广物金融产业集团有限公司,12500,广州-天河区,国企,周末双休 带薪年假 五险一金 包吃 绩效奖金 节日福利,3-4年经验 本科 招1人,50-150人
Finance Manager,和黄健宝保健品有限公司,17500,广州-白云区,外资（非欧美）,,3-4年经验 本科 招若干人,少于50人
集团财务,广州东奥电气有限公司,12500,广州,民营公司,员工旅游 年终奖金 购社保 节日福利 专业培训,8-9年经验 本科 招1人,150-500人
审计项目经理,广东正瑞会计师事务所（普通合伙）,7500,广州-花都区,民营公司,,3-4年经验 大专 招2人,少于50人
财务主管,广州市丰申网络科技有限公司,12500,广州-天河区,民营公司,周末双休 绩效奖金 年终双薪 员工旅游 定期体检 带薪休假 节日福利 团队聚餐 五险一金 弹性工作,3-4年经验 本科 招1人,50-150人
海外基金估值,广州百顺科技有限公司,7000,广州-越秀区,民营公司,国际经验 五险一金 补充公积金 专业培训 股票期权 定期体检 年终奖金,1年经验 本科 招3人,少于50人
税务师G00695,天创时尚,10000,广州-南沙区,合资,五险一金 免费班车 提供食宿 年底双薪 房补 带薪年假 定期体检 员工旅游 上市公司,3-4年经验 本科 招1人,10000人以上
审计师,京信通信系统控股有限公司,7000,广州-黄埔区,外资（非欧美）,带薪年假 五险一金 加班补贴 通讯补贴 年度体检 绩效奖金 餐饮补贴 免费班车 节日福利 专业培训,2年经验 本科 招1人,10000人以上
财务经理,宁波市康能智电新能源科技有限公司,15000,广州-海珠区,民营公司,专业培训 周末双休 社保 餐饮补贴 员工旅游 弹性工作 通讯补贴 绩效奖金 年终奖金 出国机会,5-7年经验 本科 招若干人,50-150人
注册会计师,中审华会计师事务所（特殊普通合伙）广州分所,9000,广州-海珠区,民营公司,餐饮补贴 交通补贴 五险一金 周末双休 加班补贴 补充医疗保险 补充公积金 员工旅游 定期体检 绩效奖金,1年经验 本科 招若干人,50-150人
财务总监,智度科技股份有限公司,37500,广州-花都区,民营公司,五险一金 免费班车 专业培训 提供食宿 周末双休 节日礼品,10年以上经验 本科 招1人,500-1000人
财务总监,广州市禹成消防科技有限公司,15000,广州-番禺区,民营公司,包住 包吃 高温补贴 生日福利 节日福利 五险一金,8-9年经验 本科 招1人,50-150人
财务总监(J10299),广州中康资讯股份有限公司,30000,广州-天河区,合资,五险一金 绩效奖金 年终奖金 定期体检 午餐补助 带薪年假 节日福利 节日礼金,8-9年经验 本科 招1人,150-500人
广惠深区域-高级财务经理,广州市方圆房地产发展有限公司,27500,广州-天河区,外资（非欧美）,员工旅游 专业培训 包吃 五险一金 餐饮补贴 定期体检 年终奖金,无需经验 本科 招1人,1000-5000人
APP推广专员,广州市有车以后信息科技有限公司,8000,广州-海珠区,民营公司,弹性工作 周末双休 五险一金 节日福利 带薪年假,1年经验 本科 招1人,150-500人
财务会计,广东新大禹环境科技股份有限公司,8000,广州-黄埔区,民营公司,周末双休 带薪年假 五险一金 节日福利 绩效奖金 通讯补贴,3-4年经验 本科 招2人,500-1000人
财务经理（GZ）,深圳市华阳国际工程设计股份有限公司广州分公司,12000,广州-天河区,民营公司,五险一金 交通补贴 餐饮补贴 定期体检 节日福利 带薪年假,8-9年经验 本科 招1人,1000-5000人
信息流优化师(13薪),海盈合创数字营销（广州）有限公司,125000,广州-天河区,民营公司,,1年经验 大专 招10人,50-150人
高级客户经理,万联证券股份有限公司广州荔湾分公司,3750,广州-荔湾区,国企,五险一金 专业培训 定期体检 弹性工作 绩效奖金 带薪年假,无需经验 大专 招8人,1000-5000人
内控审计经理,广东粤海置业管理有限公司,9000,异地招聘,国企,五险一金 绩效奖金 年终奖金 定期体检,3-4年经验 本科 招1人,150-500人
教育机构--财务会计,广州华美物业管理有限公司,8000,广州-天河区,民营公司,五险一金 高温补贴 绩效奖金 餐饮补贴 带薪年假 住房补贴 加班补贴 年终奖金,无需经验 本科 招若干人,50-150人
财务高级经理/副总监,美启电力（广东）股份有限公司,22500,异地招聘,合资,五险一金 员工旅游 绩效奖金 年终奖金 定期体检 弹性工作,5-7年经验 本科 招1人,50-150人
经营会计顾问,广州市柏明顿管理顾问有限公司,45000,广州-天河区,民营公司,五险一金 专业培训 员工旅游 年终奖金,10年以上经验 硕士 招2人,150-500人
会计,广州宸山医疗美容门诊部有限公司,6500,广州-天河区,民营公司,员工旅游 餐饮补贴 专业培训 绩效奖金 年终奖金 定期体检 五险 员工俱乐部,3-4年经验 大专 招1人,50-150人
审计助理实习生,北京华审会计师事务所有限公司广东分所,1750,广州-天河区,民营公司,五险一金 餐饮补贴 年终奖金 员工旅游 补充医疗保险,在校生/应届生 本科 招若干人,50-150人
投资管理部 高级业务经理,广州金控基金管理有限公司,12000,广州-天河区,国企,餐饮补贴 绩效奖金 通讯补贴,3-4年经验 本科 招若干人,少于50人
社区投资总监,雅居乐雅生活集团雅信工程咨询公司,39583,广州-番禺区,上市公司,五险一金 餐饮补贴 年终奖金 月休八天,10年以上经验 本科 招2人,10000人以上
风控经理,珠海横琴阳诚基金管理有限公司,8500,广州-天河区,民营公司,五险一金 交通补贴 员工旅游 餐饮补贴 专业培训 绩效奖金 年终奖金 定期体检,2年经验 本科 招1人,少于50人
高级财务经理,中食安泓（广东）健康产业有限公司,27500,广州-天河区,民营公司,五险一金 带薪年假 节日福利 专业培训 周末双休 绩效奖金,8-9年经验 本科 招1人,150-500人
核算总监,广东鼎龙实业集团有限公司,45000,广州-天河区,民营公司,五险一金 专业培训 团建活动 绩效奖金 弹性工作,8-9年经验 本科 招1人,1000-5000人
财务BP/ BU财务负责人 (MJ002571),广州市百果园网络科技有限公司,25000,广州-番禺区,上市公司,餐饮补贴 年终奖金 弹性工作 定期体检,3-4年经验 本科 招1人,5000-10000人
财务管理经理,广东树华美术教育集团,17500,广州-海珠区,民营公司,五险一金 绩效奖金 专业培训 弹性工作,5-7年经验 本科 招1人,150-500人
财务主管,广州市健稳汽车贸易有限公司,5750,广州-番禺区,民营公司,弹性工作 带薪年假 绩效奖金 节日福利 专业培训 餐饮补贴 五险,3-4年经验 大专 招若干人,150-500人
财务经理,广州华钧软件科技有限公司,16000,广州-天河区,民营公司,,大专 招5人,50-150人
Senior Consultant, Data Analytics, IARCS,毕马威中国 KPMG China,21500,广州-天河区,外资（欧美）,五险一金 补充医疗保险 年终奖金 定期体检 专业培训,3-4年经验 本科 招若干人,500-1000人
财务经理,摩登大道时尚集团股份有限公司,15000,广州-黄埔区,上市公司,五险一金 餐饮补贴 交通补贴 弹性工作 带薪年假 全勤奖 节日福利 双休 员工旅游 定期体检,5-7年经验 本科 招1人,500-1000人
注册会计师,广州谨效税务师事务所有限公司,9000,广州-番禺区,民营公司,五险一金 餐饮补贴 交通补贴 年终奖金,1年经验 本科 招2人,少于50人
投资银行业务岗,中天国富证券有限公司,12500,广州-天河区,民营公司,五险一金 补充医疗保险 通讯补贴 绩效奖金 定期体检,在校生/应届生 硕士 招若干人,500-1000人
内审岗,东风日产融资租赁有限公司,16666,广州-花都区,国企,五险一金 补充医疗保险 员工旅游 交通补贴 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金 定期体检,5-7年经验 本科 招若干人,50-150人
分公司家族理财业务负责人/总监,安信证券股份有限公司广州分公司,15833,广州-天河区,国企,定期体检 专业培训 六险二金 节日福利 各类补贴,5-7年经验 本科 招1人,5000-10000人
财务总监,国坛集团,55000,异地招聘,民营公司,周末双休 带薪年假 五险一金 绩效奖金 全勤奖 节日福利 专业培训 餐饮补贴 通讯补贴,10年以上经验 本科 招1人,150-500人
财务BP/经营分析,广州素隐商贸有限公司,12500,广州-海珠区,民营公司,五险一金 大下周 弹性工作 带薪年假 专业培训 节日福利 加班补贴,3-4年经验 本科 招1人,150-500人
审计项目经理,容诚会计师事务所（特殊普通合伙）广州分所,15000,广州-天河区,民营公司,五险一金 补充医疗保险 员工旅游 交通补贴 通讯补贴 专业培训 年终奖金 定期体检,招若干人,50-150人
项目会计,深圳尚易投资集团有限责任公司,7000,广州,民营公司,周末双休 五险一金 带薪年假 绩效奖金,1年经验 本科 招1人,150-500人
财务BP,广州畅途汽车技术开发有限公司,10000,广州-天河区,民营公司,五险一金 餐饮补贴 绩效奖金 年终奖金 股票期权 团队活动 交通补贴 通讯补贴 定期体检,5-7年经验 本科 招1人,500-1000人
项目运营专员,广州市杰悦科技有限公司,45833,广州-天河区,民营公司,弹性工作 绩效奖金 节日福利 年终奖金 专业培训 股票期权,10年以上经验 本科 招10人,少于50人
财务经理,广州英码信息科技有限公司,17500,广州-黄埔区,民营公司,五险一金 专业培训 绩效奖金 年终奖金 员工旅游 弹性工作 周末双休,5-7年经验 本科 招1人,50-150人
内控合规专员,白马广告媒体投资有限公司,8000,广州-天河区,合资,五险一金 餐饮补贴 定期体检 周末双休,2年经验 本科 招1人,500-1000人
融资总监,郓城华信农业发展有限公司,42500,异地招聘,民营公司,社保福利 专业培训 绩效奖金 股票期权 生活补贴 绿色环境,5-7年经验 本科 招2人,少于50人
会计,广东康慈医疗管理有限公司,12500,广州-番禺区,民营公司,五险一金 员工旅游 专业培训 绩效奖金 定期体检 周末双休 交通补贴 节日福利 全勤奖 餐饮补贴,无需经验 本科 招2人,500-1000人
会计专员,广州探迹科技有限公司,12500,广州-番禺区,民营公司,带薪年假 五险一金 绩效奖金 全勤奖 节日福利 专业培训 弹性工作 通讯补贴 定期体检 股票期权,3-4年经验 本科 招1人,500-1000人
费用会计,深圳联想懂的通信有限公司,9000,广州-天河区,民营公司,五险一金 补充医疗保险 绩效奖金 定期体检 弹性工作 餐饮补贴,2年经验 本科 招1人,150-500人
审计助理,中审亚太会计师事务所（特殊普通合伙）广东分所,5000,广州-天河区,民营公司,五险一金 绩效奖金 餐饮补贴 定期体检 14薪,2年经验 本科 招若干人,50-150人
数据支持,京东商城华南区域分公司,12500,广州-黄埔区,上市公司,五险一金 餐饮补贴 绩效奖金 年终奖金 全勤奖 节日福利 包住宿,3-4年经验 大专 招1人,10000人以上
财务总监,广东河海工程咨询有限公司,22500,广州-天河区,民营公司,五险一金 带薪年假 年终奖金 定期体检 员工旅游,8-9年经验 本科 招1人,150-500人
CFO(会运作上市）,大牛教育,75000,广州,民营公司,五险一金 节日福利 专业培训 全勤奖 绩效奖金 氛围好 加班补贴 办公环境好 年轻团队 晋升机会,10年以上经验 本科 招1人,150-500人
税账会计,尚惠国际集团有限公司,5250,广州-白云区,民营公司,交通补贴 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金 弹性工作,1年经验 大专 招1人,1000-5000人
财务总监,广东新禾道信息科技有限公司武汉分公司,40000,广州,民营公司,五险一金 补充医疗保险 员工旅游 交通补贴 餐饮补贴 通讯补贴 年终奖金 专业培训 定期体检,8-9年经验 本科 招1人,150-500人
国际课程会计教师,佛山市南海区美伦国际教育中心,14583,异地招聘,民营公司,五险一金 绩效奖金 年终奖金 专业培训,3-4年经验 本科 招若干人,150-500人
财务管培生（经营分析方向）,贪玩游戏,5250,广州-天河区,民营公司,五险一金 定期体检 年终奖金 专业培训 美味三餐 部门团建 全勤奖 带薪年假,在校生/应届生 本科 招1人,1000-5000人
投资经理（大信息）,上海洛菲斯投资管理有限公司,27500,广州-天河区,外资（非欧美）,,3-4年经验 硕士 招2人,少于50人
委派财务经理,广州中山大学资产经营有限公司,13500,广州-海珠区,国企,五险一金 定期体检 周末双休 带薪年假,3-4年经验 本科 招1人,500-1000人
创新事业部项目经理,大湾区科技创新服务中心（广州）有限公司,10500,广州-天河区,民营公司,五险一金 交通补贴 通讯补贴 绩效奖金 年终奖金 晋升机会 弹性工作,3-4年经验 本科 招2人,少于50人
总账会计主管（统招本科）,广东世纪晓教育科技有限公司,12000,广州-天河区,民营公司,五险一金 员工旅游 绩效奖金 定期体检 带薪年假 年终奖金 餐饮补贴,3-4年经验 本科 招1人,10000人以上
运营分析主管,广州汇智通信技术有限公司,14583,广州,国企,五险一金 餐饮补贴 通讯补贴 交通补贴,5-7年经验 本科 招1人,1000-5000人
基金销售总监,中天汇富基金管理有限公司,30000,广州-天河区,合资,五险一金 员工旅游 绩效奖金 定期体检 周末双休 节日福利 年终奖金 带薪年假 专业培训 高额提成,5-7年经验 本科 招1人,150-500人
Affiliate Manager,上海酷量信息技术有限公司,12500,广州-天河区,民营公司,,1年经验 大专 招2人,150-500人
财务副总经理/总经理,佛山宇能创富投资有限公司,30000,异地招聘,民营公司,包吃 绩效奖金 节日福利 员工旅游 年终奖金,无需经验 招1人,50-150人
财务经理,协�悠笠倒芾碜裳�（上海）有限公司,20000,广州-海珠区,外资（非欧美）,五险一金 专业培训 做五休二 带薪年假,5-7年经验 本科 招1人,少于50人
高级税务经理,大华集团（广州）投资有限公司,22500,广州-天河区,民营公司,做五休二 带薪年假 五险一金 节日福利 餐饮补贴 通讯补贴 高温补贴,8-9年经验 本科 招1人,1000-5000人
商业化运营经理,广州小迈网络科技有限公司,14000,广州,民营公司,五险一金 餐饮补贴 绩效奖金 年终奖金 弹性工作,2年经验 本科 招1人,150-500人
注册会计师,亚太鹏盛税务师事务所（江门）有限公司,14583,异地招聘,民营公司,五险一金 交通补贴 员工旅游 专业培训 年终奖金 绩效奖金 弹性工作,2年经验 本科 招2人,少于50人
董事会秘书,广东碧海蓝天环保科技有限公司,17500,异地招聘,民营公司,专业培训 节日福利 绩效奖金 年终奖金 入职即购社保 弹性工作 提供住宿 包吃三餐 朝阳行业 高温补贴,3-4年经验 本科 招1人,50-150人
税务高级主管,广州环亚化妆品科技有限公司（滋源/美肤宝/法兰琳卡）,8000,广州,外资（非欧美）,,2年经验 本科 招1人,1000-5000人
咨询顾问（实习）,上海博科资讯股份有限公司,3750,异地招聘,合资,,在校生/应届生 本科 招若干人,1000-5000人
财务会计,广东盈峰普惠互联小额贷款股份有限公司,17500,广州-天河区,民营公司,五险一金 餐饮补贴 通讯补贴 年终奖金 绩效奖金 定期体检 节日福利 周末双休,2年经验 本科 招1人,50-150人
财务主管,凯泰科(中国)医疗器械股份有限公司,9000,广州-番禺区,外资（欧美）,五险一金 免费班车,5-7年经验 本科 招1人,150-500人
网络推广专员,广州叁立机械设备有限公司,5250,广州-增城区,民营公司,弹性工作 带薪年假 包吃 节日福利 全勤奖 绩效奖金 包住宿 住房补贴 通讯补贴,3-4年经验 大专 招若干人,少于50人
雅生活-社区商业公司-社区投资总监,雅居乐-雅生活集团,27500,广州-天河区,上市公司,五险一金 绩效奖金 年终奖金 专业培训 餐饮补贴 定期体检,8-9年经验 本科 招若干人,10000人以上
总经理助理,城开海纳（平潭）资产管理有限公司,20833,广州,合资,五险一金 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金 股票期权 交通补贴 定期体检 弹性工作,3-4年经验 硕士 招1人,150-500人
工程审计,广州江楠农业发展有限公司,7000,广州,民营公司,五险一金 弹性工作 节日福利 周末双休 带薪年假,3-4年经验 本科 招1人,50-150人
审计经理,奥园健康生活（广州）集团有限公司,17500,广州-番禺区,上市公司,,5-7年经验 本科 招1人,500-1000人
财务高级经理,广州大业房地产开发有限公司,17500,广州-天河区,民营公司,,5-7年经验 本科 招1人,50-150人
财务主任（投资方向）,时代中国广州公司（东区）,15500,广州-越秀区,民营公司,五险一金 绩效奖金 年终奖金 专业培训 定期体检 交通补贴 餐饮补贴 通讯补贴 补充医疗保险 免费班车,5-7年经验 本科 招1人,1000-5000人
总经理办公室实习生,恒生前海基金管理有限公司,2400,异地招聘,合资,,在校生/应届生 本科 招若干人,50-150人
游戏广告投放,广州快游互动信息技术有限公司,9000,广州-天河区,民营公司,,1年经验 大专 招2人,150-500人
