核算税务管理师,广东广深沿江高速公路有限公司,9000,异地招聘,民营公司,五险一金 包住宿 包三餐 节日福利,2年经验 本科 招1人,500-1000人
税务管理培训生（2021届） (MJ002160),SHEIN,9000,广州-番禺区,民营公司,,在校生/应届生 本科 招1人,5000-10000人
税务管理管培生,贵州小糊涂仙酒业有限公司,6000,广州-天河区,民营公司,五险一金 通讯补贴 餐饮补贴 绩效奖金 年终奖金 定期体检,在校生/应届生 本科 招若干人,1000-5000人
税务管理岗,广州王老吉大健康产业有限公司,5250,广州-天河区,国企,五险一金 餐饮补贴 年终奖金 定期体检 通讯补贴 包住,3-4年经验 本科 招若干人,10000人以上
税务管理经理,天狮集团有限公司,17500,异地招聘,民营公司,五险一金 免费班车 通讯补贴 绩效奖金 定期体检,5-7年经验 本科 招1人,500-1000人
会计主管,广州小柒生物技术有限公司,6000,广州-越秀区,民营公司,,5-7年经验 大专 招1人,少于50人
外账会计,广州诚丰信企业服务有限公司,5250,广州-白云区,民营公司,五险一金 员工旅游 专业培训 绩效奖金 年终奖金 节日福利 全勤奖 带薪年假,2年经验 大专 招5人,50-150人
税务经理,雪松控股集团-雪松大宗商品供应链集团,17500,广州-黄埔区,民营公司,绩效奖金 年终奖金 交通补贴 通讯补贴 五险一金,10年以上经验 本科 招1人,1000-5000人
跨境电商/财务经理（大小周+朝九晚六）,青为国际贸易（广州）有限公司,16000,广州-白云区,民营公司,,5-7年经验 本科 招1人,少于50人
财务会计（工程建筑  双休）,福建省锦秋建筑工程有限公司广州分公司,12500,广州,民营公司,五险一金 员工旅游 通讯补贴 绩效奖金,8-9年经验 大专 招1人,150-500人
财务经理,汇智国际旅游发展有限公司,12500,广州,合资,带薪年假 五险一金 全勤奖 绩效奖金 专业培训,8-9年经验 本科 招1人,50-150人
财务经理,广州酒家集团利口福食品有限公司,17500,广州,国企,五险一金 包吃 免费班车 节日福利 提供住宿,5-7年经验 本科 招1人,1000-5000人
财务主管,广州市凯泽利科技有限公司,5500,广州-天河区,民营公司,五险一金 员工旅游 周末双休 交通补贴 餐饮补贴 通讯补贴 专业培训,5-7年经验 本科 招1人,50-150人
税筹主管,广州云联科技开发有限公司,10500,广州-花都区,民营公司,五险一金 绩效奖金 年终奖金 员工旅游 全勤奖 带薪年假 节日福利 下午茶,3-4年经验 本科 招1人,50-150人
财务文员,广州市潋江电子有限责任公司,4750,广州-黄埔区,民营公司,做五休二 带薪年假 五险一金 绩效奖金 全勤奖 通讯补贴 下午茶福利 定期体检 年终奖金 节日福利,1年经验 中专 招1人,50-150人
财务经理,广东元德坤投资控股有限公司,11500,广州-番禺区,民营公司,,10年以上经验 本科 招1人,少于50人
总账会计,广西南宁绿田园农业科技有限公司,5750,广州,民营公司,购买五险 绩效奖金 带薪年假 专业培训 意外险,3-4年经验 招1人,150-500人
总账会计,广东南方东海钢铁有限公司,9000,异地招聘,民营公司,,5-7年经验 大专 招1人,1000-5000人
财务经理(百容),广东海大集团股份有限公司,7000,异地招聘,上市公司,五险一金 通讯补贴 专业培训 年终奖金 绩效奖金 包吃包住 节日福利,2年经验 本科 招1人,10000人以上
工程财务,广东润威建设工程有限公司,7000,广州-天河区,民营公司,五险一金 国家法定假日 餐饮补贴,3-4年经验 大专 招2人,50-150人
税务主管,固生堂中医连锁集团,11500,广州,民营公司,五险一金 员工旅游 专业培训 定期体检,3-4年经验 本科 招1人,1000-5000人
天河区急聘会计（双休）,广州元通网络科技有限公司,4500,广州-天河区,民营公司,员工旅游 五险一金 补充公积金 交通补贴 专业培训 绩效奖金 年终奖金 弹性工作,2年经验 大专 招1人,少于50人
成本税务会计,广东亮健好药房连锁有限公司,5500,广州-越秀区,民营公司,五险 全勤奖 节日福利 年终奖金 绩效奖金 专业培训 定期生日会 下午茶 员工旅游 弹性工作,3-4年经验 大专 招1人,500-1000人
注册会计师/税务师（项目合作）,广州睿驰明雅管理咨询有限公司,37500,广州-越秀区,民营公司,项目合作 成为合伙人 年薪百万 不用坐班,10年以上经验 本科 招若干人,50-150人
项目全盘会计,远洋集团-华南事业部,12500,广州-天河区,上市公司,五险一金 餐饮补贴 补充医疗保险 绩效奖金 年终奖金,2年经验 本科 招若干人,150-500人
财务副经理,中科检测技术服务（广州）股份有限公司,18750,广州-天河区,国企,带薪年假 节日福利 专业培训 餐饮补贴 企业年金 绩效奖金 定期体检 晋升通畅 重点项目 六险两金,3-4年经验 本科 招1人,500-1000人
税务核算总监,广州润城实业集团有限公司,17500,广州-天河区,民营公司,五险一金 员工旅游 定期体检 交通补贴 通讯补贴 专业培训 过节费 高温补贴,5-7年经验 本科 招1人,500-1000人
总帐会计,创合环保科技（广州）有限公司,7000,广州-白云区,民营公司,,8-9年经验 本科 招1人,少于50人
财务经理,广州谷雨生物科技有限公司,17500,广州,民营公司,五险一金 绩效奖金 年终奖金 员工旅游 定期体检 周末双休,5-7年经验 本科 招1人,150-500人
跨境电商财务经理,广州广尔数码供应链集团股份有限公司,12500,广州-天河区,上市公司,做五休二 周末双休 带薪年假 五险一金 绩效奖金 通讯补贴 节日福利 专业培训,3-4年经验 本科 招1人,150-500人
税务主管,广州滴普科技有限公司,12500,广州-海珠区,民营公司,五险一金 交通补贴 弹性工作 节日福利 生日福利 团队活动,3-4年经验 本科 招1人,500-1000人
财务总监,广州元通电子商务科技有限公司,30000,广州,民营公司,五险一金 定期体检 餐饮补贴 年终奖金 专业培训 周末双休 节日福利,5-7年经验 本科 招1人,少于50人
财务顾问（中级证）,正誉财税顾问（广州）有限公司,12500,广州-荔湾区,民营公司,五险一金 出国机会 交通补贴 年终奖金 股票期权 通讯补贴 绩效奖金 员工旅游,5-7年经验 大专 招1人,150-500人
资深财税顾问（集团急聘）,正誉企业管理(广东)集团股份有限公司,12500,广州-荔湾区,民营公司,员工旅游 绩效奖金 年终奖金 周末双休 带薪年假 全勤奖 节日福利 专业培训 高温补贴 通讯补贴,5-7年经验 大专 招1人,150-500人
财务专员,广州翰德源善医药科技有限公司,6000,广州-天河区,民营公司,,在校生/应届生 本科 招2人,50-150人
税务会计,广州素萃化妆品有限公司,8000,广州-白云区,民营公司,,3-4年经验 大专 招1人,500-1000人
财务经理,广州中友信息科技有限公司,30000,广州-天河区,民营公司,,5-7年经验 大专 招1人,50-150人
财务储干（广州）,深圳市富安娜家居用品股份有限公司,5250,广州,上市公司,,大专 招5人,
财务经理,广州喜漾新媒体科技有限公司,12500,广州-海珠区,民营公司,五险一金 出国机会 绩效奖金 年终奖金 员工旅游 定期体检,5-7年经验 大专 招若干人,50-150人
财税筹划主管,广东快商科技有限公司,25000,广州-海珠区,民营公司,绩效奖金 年终奖金 全勤奖 股权激励 五险,3-4年经验 大专 招2人,50-150人
财务主管/经理（制造业）,筑友智造建设科技集团有限公司广东分公司,15000,广州-番禺区,民营公司,包住宿 节日福利 餐饮补贴 高温补贴 五险一金 通讯补贴 绩效奖金 定期体检 年终奖金,5-7年经验 本科 招1人,
资深税务专员,广州速贸天下科技有限公司,7000,广州-白云区,民营公司,带薪年假 全勤奖 节日福利 绩效奖金 弹性工作 通讯补贴 工龄奖 五险 年终奖金,5-7年经验 大专 招1人,50-150人
成本会计,广州市华南农大生物药品有限公司,7000,广州-增城区,上市公司,带薪年假 五险一金 通讯补贴 年终奖金 餐饮补贴 补充医疗保险 定期体检 员工旅游 弹性工作 周末双休,2年经验 本科 招1人,150-500人
财务审计副经理/经理,广东华标创业集团有限公司,11500,广州,民营公司,,5-7年经验 本科 招1人,150-500人
财务经理,广东天穗律师事务所,12500,广州-天河区,民营公司,,5-7年经验 本科 招1人,150-500人
财务主管,广州童湾科技有限公司,8000,广州-黄埔区,外资（非欧美）,年终奖金 五险，双休 加班补贴 带薪年假,3-4年经验 大专 招1人,50-150人
会计（国机密封）,国机智能科技有限公司,8000,广州-黄埔区,国企,带薪年假 包吃 六险二金 经营奖金 住房补贴 加班补贴 交通补贴 专业培训 节日福利,2年经验 本科 招1人,1000-5000人
货代财务总监,卓志供应链集团,20500,广州-黄埔区,民营公司,周末双休 带薪年假 五险一金 绩效奖金 节日福利 高温补贴 定期体检,5-7年经验 本科 招1人,1000-5000人
财务经理,广东意高能源科技股份有限公司,12500,广州-番禺区,民营公司,五险一金 绩效奖金 年终奖金 股票期权 周末双休,10年以上经验 本科 招1人,150-500人
财务经理,广州奥盛电子科技有限公司,16500,广州-天河区,民营公司,员工旅游 餐饮补贴 通讯补贴 出国机会 专业培训 绩效奖金 年终奖金,5-7年经验 本科 招1人,150-500人
分公司财务经理（外派海南）,华海鹏城酒业（集团）有限公司,12500,异地招聘,民营公司,五险一金 绩效奖金 年终奖金 定期体检 专业培训 弹性工作 交通补贴,3-4年经验 大专 招若干人,500-1000人
会计,广东大鼎建设工程有限公司,5250,广州-天河区,民营公司,年终奖金 员工旅游 社保 节日礼金,大专 招若干人,50-150人
财务主管,猫王（广东）互联网科技有限公司,5500,广州-黄埔区,民营公司,全勤奖 节日福利 交通补贴 加班补贴 五险一金 单休 员工旅游 出国机会 通讯补贴 弹性工作,1年经验 大专 招若干人,50-150人
财务总监,广东杉木药业有限公司,22500,广州,民营公司,五险一金 员工旅游 绩效奖金 周末双休 带薪年假 节日福利,3-4年经验 大专 招1人,150-500人
财务经理/主管,保利和乐教育华南公司,10000,广州-海珠区,国企,五险一金 交通补贴 通讯补贴 定期体检 年终奖金 员工旅游 节日福利 带薪年假,3-4年经验 本科 招1人,150-500人
财务专员,广州云印信息科技有限公司,5250,广州-黄埔区,民营公司,员工旅游 餐饮补贴 出国机会 年终奖金 弹性工作 专业培训 五险,1年经验 大专 招1人,50-150人
财务助理/财务文员,广州恒格塑料制品有限公司,4250,广州-黄埔区,民营公司,五险一金 全勤奖 绩效奖金 节日福利 餐饮补贴 专业培训 带薪年假 包吃,1年经验 本科 招1人,少于50人
税务经理,荔园地产,17500,广州-番禺区,民营公司,五险 餐饮补贴 通讯补贴 提供住宿,3-4年经验 本科 招1人,150-500人
财务经理/财务主管,广东宇基建设工程有限公司,11500,广州-番禺区,民营公司,五险一金 包住宿 包吃 升职加薪 上升空间,5-7年经验 大专 招1人,150-500人
财务主管/经理,广州捷和电子科技有限公司,11500,广州-荔湾区,民营公司,年终奖金 绩效奖金 五险 住房补贴 节日福利 员工旅游 提成工资 出差补贴,3-4年经验 本科 招1人,50-150人
财务总监（双休+五险一金）,广东拓臣科技发展有限公司,20000,广州-白云区,民营公司,带薪年假 法定假期 带薪培训 节日福利 绩效奖金 全勤奖 员工旅游 通讯补贴 社保福利 周末双休,10年以上经验 本科 招1人,50-150人
会  计  岗,广州工控健康教育投资有限公司,5250,广州-荔湾区,国企,五险一金 补充医疗保险 免费班车 交通补贴 餐饮补贴 通讯补贴 定期体检 绩效奖金 年终奖金 企业年金,3-4年经验 本科 招若干人,500-1000人
财务主管,广州黑鱼软件技术有限公司,9000,广州,民营公司,五险一金 绩效奖金 周末双休 弹性工作 带薪年假 节日福利 全勤奖,5-7年经验 本科 招若干人,150-500人
资深会计,广州市燕语食品有限公司,7000,广州-天河区,民营公司,定期体检 带薪年假 节日福利 生日聚餐 专业培训 弹性工作 员工旅游 补充医疗保险,5-7年经验 本科 招1人,150-500人
物业会计,广东宏太智慧谷科技企业孵化器有限公司,6000,广州-天河区,民营公司,,2年经验 本科 招1人,少于50人
财务经理/总监,广州市百城鞋业有限公司,12000,广州-花都区,民营公司,餐饮补贴 年终奖金 免费班车 员工旅游 购买六险 包吃包住,10年以上经验 本科 招1人,150-500人
财务经理,广东奥盛医疗科技有限公司,12500,广州-天河区,民营公司,五险一金 餐饮补贴 通讯补贴 年终奖金 绩效奖金,5-7年经验 本科 招1人,150-500人
税务经理,UR 快尚时装有限公司,20833,广州-白云区,民营公司,购买五险 带薪年假 节日福利 专业培训 员工旅游 免费班车 五险一金,5-7年经验 本科 招1人,5000-10000人
税务主管,广州新族化妆品有限公司,9000,广州-白云区,民营公司,专业培训 节日福利 彩妆产品福利 五险,3-4年经验 大专 招1人,少于50人
税务主管（财务主管）,广东联友办公家具有限公司,10000,广州-南沙区,合资,带薪年假 五险一金 包三餐 免费班车 节日福利 周末双休,3-4年经验 本科 招若干人,1000-5000人
会计,广州力迅房地产开发有限公司,7000,异地招聘,民营公司,,2年经验 大专 招2人,150-500人
财务主管,广州环贸中心雅诗阁服务公寓,5250,广州-天河区,外资（非欧美）,,1年经验 大专 招1人,150-500人
税务专员,广州点动信息科技股份有限公司,6000,广州-天河区,上市公司,带薪年假 绩效奖金 节日福利 专业培训 加班补贴 定期体检 餐饮补贴 通讯补贴,1年经验 大专 招1人,1000-5000人
总账会计,广州萌茶茶餐饮管理有限公司,5250,广州-天河区,民营公司,无责任高底薪 绩效奖金 弹性工作 带薪年假 节假日福利,2年经验 大专 招1人,50-150人
会计,广州市天太信息技术有限公司,7000,广州,民营公司,五险一金 全勤奖 节日福利 定期体检 员工旅游 餐饮补贴 周末双休,3-4年经验 大专 招若干人,50-150人
财务主管,广东千盈物联网科技有限公司,7000,广州-海珠区,民营公司,大小周 绩效奖金 带薪年假 法定假期 节日福利 老板nice 丰富的团建 员工旅游,5-7年经验 大专 招1人,少于50人
财务总监(J10609),广东长兴润德教育科技有限公司,31250,广州-天河区,民营公司,五险一金 弹性工作 绩效奖金 专业培训 员工旅游 通讯补贴 股票期权 年终奖金,10年以上经验 本科 招1人,1000-5000人
高级财务经理/财务经理,深圳南乔基金管理有限公司,12500,广州-天河区,合资,五险一金 股票期权 餐饮补贴 通讯补贴 绩效奖金 交通补贴 岗位晋升 管理规范,5-7年经验 本科 招2人,50-150人
Java高级开发工程师,源恒税务师事务所有限公司,17500,广州-天河区,民营公司,,5-7年经验 本科 招2人,少于50人
工商外勤组长,广州至简信息科技有限公司,6000,广州-天河区,民营公司,弹性工作 带薪年假 绩效奖金 节日福利 通讯补贴 交通补贴 高温补贴 五险一金 专业培训 做五休二,1年经验 大专 招2人,50-150人
财务主管,广州睿麦珂广告有限公司,10000,广州-天河区,民营公司,五险一金 补充医疗保险 员工旅游 交通补贴 餐饮补贴 绩效奖金 年终奖金 弹性工作 定期体检,5-7年经验 本科 招1人,150-500人
财务经理,广州小鹏汽车科技有限公司,30000,广州-天河区,民营公司,,5-7年经验 本科 招1人,1000-5000人
财务经理,广州市帆博贸易有限公司,17500,广州-天河区,民营公司,专业培训 员工旅游 弹性工作 补充医疗保险 绩效奖金 年终奖金,5-7年经验 大专 招1人,50-150人
财务总监,广东联通通信建设有限公司,27083,广州-天河区,国企,,5-7年经验 本科 招若干人,50-150人
税务主管,广州友华环保材料有限公司,8000,广州,民营公司,绩效奖金 带薪年假 周末双休 年终奖金 员工旅游 入职六险一金 职称学历补贴 补充医疗保险 优秀出国游,5-7年经验 大专 招1人,150-500人
财务高级经理/副总监,颐家（广东）医疗养老有限公司,21500,广州-越秀区,民营公司,五险一金 员工旅游 专业培训 节日福利 带薪年假 做五休二 高提成 职业发展通道 全模块学习,8-9年经验 本科 招1人,500-1000人
税务会计,广东锐博软件科技有限公司,5250,广州-天河区,民营公司,五险一金 带薪年假 节日福利 餐饮补贴 专业培训 绩效奖金 周末双休 十三薪 业务提成,2年经验 大专 招2人,150-500人
财务主管,广州朵澜生物科技有限公司,8000,广州-白云区,民营公司,节日福利 全勤奖 专业培训 带薪年假 绩效奖金 弹性工作 员工旅游 定期体检 餐饮补贴 年终奖金,1年经验 大专 招2人,1000-5000人
财务副经理,广东荣钢管道科技有限公司,12500,异地招聘,民营公司,,5-7年经验 本科 招1人,150-500人
税务总监,广州市置力投资集团有限公司,22500,广州-增城区,民营公司,五险一金 餐饮补贴 住房补贴 全勤奖 节日福利 高温补贴 带薪年假,5-7年经验 本科 招1人,1000-5000人
会计,博雅教育控股有限公司 PATHWAY EDUCATION HOLDINGS LIMITED,6500,广州-天河区,外资（非欧美）,五险一金 员工旅游 专业培训 年终奖金 定期体检,3-4年经验 大专 招1人,150-500人
2021 年应届毕业生（专业通道）,众家（广州）科技有限公司,5000,广州-越秀区,民营公司,带薪年假 五险一金 周末双休 定期体检 绩效奖金 年终奖金,在校生/应届生 本科 招8人,50-150人
总账会计,广东九潮集团有限公司,5750,广州-天河区,民营公司,节日福利 周末双休 带薪年假 全勤奖 加班补贴 下午茶,3-4年经验 大专 招1人,150-500人
财务经理,广州万年置业有限公司,45833,广州-天河区,民营公司,节日福利 五险一金 周末双休 专业培训 年终奖金 绩效奖金 商业保险 餐饮补贴,10年以上经验 本科 招1人,150-500人
财务专员,广州柏思医学科技有限公司越秀分公司,5250,广州-荔湾区,民营公司,,2年经验 大专 招1人,50-150人
会计主管,广州骏捷财务代理有限公司,7000,广州-白云区,民营公司,五险一金 补充医疗保险 员工旅游 专业培训 出国机会 年终奖金 股票期权 绩效奖金 交通补贴 通讯补贴,5-7年经验 大专 招2人,150-500人
财务经理会计,广州新奇电子商务有限公司,12500,广州-白云区,民营公司,五险一金 员工旅游 绩效奖金 年终奖金 餐饮补贴 餐补 全勤奖 话费补贴 住房补贴 通讯补贴,5-7年经验 本科 招3人,50-150人
税务主管,广州善恩化妆品有限公司,8000,广州-白云区,民营公司,包吃 包住宿 五险一金 餐饮补贴 年终奖金 绩效奖金 定期体检,3-4年经验 大专 招1人,150-500人
税务项目主任,海华税务师事务所有限公司,7000,广州,民营公司,带薪年假 周末双休 节日福利 专业培训 五险一金 补充医疗保险 定期体检 绩效奖金 年终奖金,2年经验 本科 招2人,500-1000人
税筹主管,广州恩赐财税策划有限公司,9500,广州-天河区,民营公司,,5-7年经验 大专 招1人,50-150人
财务主管/财务副经理,广州小凡教育培训中心有限责任公司,11500,广州-海珠区,民营公司,员工旅游 专业培训 年终奖金 绩效奖金 股票期权 五险一金 出国机会 定期体检 周末双休,3-4年经验 本科 招1人,500-1000人
财务主管/经理集团总部-岗顶,广州艾慈荟再生医学科技有限公司,9500,广州-天河区,民营公司,员工旅游 年终奖金 专业培训 绩效奖金 节日福利 五险齐全,5-7年经验 大专 招1人,500-1000人
注册会计师,中科臻祺生物科技（广东）有限公司,11000,广州-天河区,民营公司,五险一金 周末双休 节日福利,5-7年经验 本科 招1人,少于50人
财务主管,广州彤程贸易有限公司,8500,广州-白云区,民营公司,,5-7年经验 大专 招1人,50-150人
财务主管,广州钛动科技有限公司,12500,广州-天河区,民营公司,带薪年假 年底双薪 节日福利 免费班车 五险一金 定期体检,3-4年经验 本科 招1人,150-500人
财务主管,广东宙斯照明电器有限公司,7000,广州-白云区,民营公司,用餐优惠 节日福利 活动贴心 加班补贴,5-7年经验 大专 招1人,50-150人
财务会计高级专员（项目公司）,中新广州知识城投资开发有限公司,9500,广州-黄埔区,外资（非欧美）,五险一金 补充医疗保险 免费班车 定期体检 绩效奖金,3-4年经验 本科 招1人,150-500人
资深会计,广州卓腾科技有限公司,9000,广州-天河区,民营公司,五险一金 补充医疗保险 交通补贴 通讯补贴 绩效奖金 年终奖金 弹性工作,5-7年经验 本科 招1人,150-500人
税务筹划讲师,发工资网（北京）科技股份公司,12500,广州-天河区,民营公司,五险一金 周末双休 股权 合伙人 扁平管理 弹性工作 专业培训 节日福利 带薪年假,3-4年经验 本科 招若干人,50-150人
财务实习生-GZ,北京新意互动数字技术有限公司,3600,广州-天河区,合资,,在校生/应届生 本科 招若干人,1000-5000人
财务经理（需驻内蒙）,鸿达兴业股份有限公司,10000,异地招聘,上市公司,五险一金 免费班车 绩效奖金 年终奖金 专业培训 餐饮补贴 通讯补贴 周末双休,5-7年经验 本科 招1人,10000人以上
财务经理,广州市仟益贸易有限公司（惠而信）,11500,广州-海珠区,民营公司,五险一金 员工旅游 交通补贴 餐饮补贴 通讯补贴 专业培训 出国机会 绩效奖金 年终奖金,5-7年经验 本科 招1人,150-500人
会计 (五险一金 双休),广州兴珠食品科技有限公司,6500,广州-天河区,民营公司,全勤奖 节日福利 员工旅游 周末双休 五险一金 餐补 法定假期 绩效奖金,5-7年经验 大专 招2人,少于50人
财务主管,广州木简服饰有限公司,7000,广州-番禺区,民营公司,弹性工作 绩效奖金 节日福利 通讯补贴 餐饮补贴 加班补贴 住房补贴,5-7年经验 大专 招若干人,150-500人
财务主管,广州高新技术产业集团有限公司,10416,广州-天河区,国企,五险一金 周末双休 带薪年假 绩效奖金,5-7年经验 大专 招若干人,50-150人
税务会计主管,广州市仟壹生物技术有限公司,9500,广州,民营公司,五险一金 员工旅游 绩效奖金 年终奖金 定期体检 通讯补贴 餐饮补贴,5-7年经验 本科 招1人,150-500人
税务会计,广东恰好时体育有限公司,8000,广州-天河区,民营公司,五险一金 专业培训 绩效奖金 餐饮补贴 员工旅游 年终奖金 业绩奖金,3-4年经验 大专 招1人,150-500人
税务总监（集团）,广州升龙投资有限公司,37500,广州-天河区,民营公司,五险一金 餐饮补贴 通讯补贴 定期体检 年终奖金 专业培训,5-7年经验 本科 招1人,1000-5000人
税务会计,广州蜜獾时尚服饰有限公司,7250,广州-番禺区,民营公司,五险一金 免费班车 专业培训 绩效奖金 年终奖金 定期体检,5-7年经验 大专 招1人,500-1000人
项目财务经理（从化）,广东珠江投资股份有限公司,12500,广州-从化区,民营公司,五险一金 交通补贴 通讯补贴 免费班车 定期体检 提供食宿,5-7年经验 本科 招1人,500-1000人
财务经理,劲霸男装（上海）有限公司,27500,广州-越秀区,民营公司,五险一金 绩效奖金,5-7年经验 本科 招1人,10000人以上
财务经理,新天地产集团有限公司,17500,广州,民营公司,带薪年假 绩效奖金 节日福利 社会保险 员工旅游 年终分红 餐饮补贴,5-7年经验 本科 招1人,150-500人
财务主管,赛业（广州）生物科技有限公司,9000,广州,外资（欧美）,周末双休 带薪年假 绩效奖金 节日福利 餐饮补贴 五险一金 年终奖金,5-7年经验 本科 招1人,150-500人
财务经理,广州众联晟通科技有限公司,12500,广州-黄埔区,民营公司,五险一金 补充医疗保险 餐饮补贴 年终奖金 定期体检 绩效奖金 员工旅游,5-7年经验 本科 招2人,50-150人
财务主管,广州奥博教育咨询有限公司,7500,广州-越秀区,民营公司,员工旅游 专业培训 五险一金 弹性工作 绩效奖金 年终奖金,1年经验 本科 招1人,150-500人
税务主管,广州衣酷服饰有限公司,8000,广州-白云区,民营公司,带薪年假 五险一金 包吃 包住宿 绩效奖金 全勤奖 节日福利 专业培训 年终奖金,3-4年经验 大专 招1人,150-500人
会计,广州大白生物科技有限公司,5500,广州-海珠区,民营公司,五险一金 节日福利 年度旅游 员工团建 年度体检 周末双休 每周下午茶,2年经验 大专 招1人,50-150人
