管理会计,广州德隆环境检测技术有限公司,5250,广州-南沙区,民营公司,,3-4年经验 本科 招1人,50-150人
管理会计专员,广州市大枣信息科技有限公司,5250,广州-南沙区,民营公司,五险一金 年终奖金 绩效奖金 工作餐 专业培训 定期体检 员工旅游,1年经验 本科 招1人,50-150人
管理会计（应届毕业生）,鸿星尔克集团广东分公司,3750,广州-海珠区,民营公司,绩效奖金 定期体检 员工旅游 五险一金 专业培训 年终奖金,1年经验 大专 招若干人,1000-5000人
应付管理会计,广东全优加教育发展有限公司,5500,广州-海珠区,民营公司,餐饮补贴 专业培训 绩效奖金 年终奖金 补充医疗保险 五险一金 周末双休,2年经验 大专 招1人,1000-5000人
管理会计,广州市金穗社区少年宫,12500,广州,民营公司,员工旅游 专业培训 绩效奖金 年终奖金 弹性工作 带薪年假 交通补贴 节日福利 五险,5-7年经验 本科 招1人,150-500人
管理会计,广东海王医药集团有限公司,11250,广州-天河区,上市公司,五险一金 提供住宿 绩效奖金 员工旅游 交通补贴 通讯补贴 年终奖金,2年经验 大专 招1人,150-500人
成本会计-管理会计（作业成本法-质量成本）,广州欧的科技有限公司,6500,广州-白云区,民营公司,,5-7年经验 大专 招1人,50-150人
管理会计,中信环境技术（广州）有限公司,6000,广州-天河区,国企,五险一金 补充医疗保险 员工旅游 通讯补贴 绩效奖金 年终奖金 定期体检 专业培训 股票期权 超长年休假,3-4年经验 本科 招1人,1000-5000人
管理会计,广州市桐乐康复医疗有限公司,7000,广州-荔湾区,民营公司,周末双休 购买五险 定期体检 员工旅游 带薪年假 节日福利,5-7年经验 大专 招1人,150-500人
预算管理会计,广东省新一代通信与网络创新研究院,14583,广州-黄埔区,非营利组织,五险一金 绩效奖金 年终奖金 商业保险 定期体检 弹性工作 周末双休 通勤班车 带薪年假 扁平管理,3-4年经验 本科 招1人,150-500人
管理会计经理,广东雄塑科技集团股份有限公司,21500,异地招聘,上市公司,五险一金 年终奖金 免费班车 员工旅游,5-7年经验 本科 招1人,1000-5000人
管理会计,广东槊精实业有限公司,3750,广州-天河区,民营公司,员工旅游 专业培训 年终奖金 补充意外保险 带薪年假 工作餐,2年经验 大专 招1人,150-500人
集团管理会计师（P3级）,金发科技股份有限公司,13333,广州,上市公司,五险一金 绩效奖金 年终奖金 季度奖金 年度旅游 带薪年假 节日福利 包住宿 体检 周末双休,3-4年经验 本科 招若干人,5000-10000人
管理会计主管,广州市钱大妈农产品有限公司,9000,广州-海珠区,民营公司,包吃中餐 员工旅游 专业培训 绩效奖金 年终奖金 定期体检 五险一金 带薪年假 节日福利 出国机会,5-7年经验 本科 招1人,1000-5000人
管理会计（财务分析方向）,广州亚美信息科技有限公司,9000,广州,民营公司,绩效奖金 五险一金 专业培训 带薪年假 年终奖金 弹性工作 员工旅游 定期体检 节日福利 做五休二,2年经验 本科 招2人,500-1000人
管理会计,广州尚安家居系统集成有限公司,8500,广州,民营公司,五险 补充医疗保险 专业培训 绩效奖金 年终奖金 餐饮补贴 话费补贴,2年经验 本科 招1人,150-500人
管理会计,广州雅西皮具有限公司,12500,广州-花都区,合资,,5-7年经验 大专 招1人,500-1000人
管理会计,雪松控股集团-雪松大宗商品供应链集团,5750,广州,民营公司,周末双休 五险一金 包住宿 节日福利 交通补贴 餐饮补贴,2年经验 本科 招1人,1000-5000人
管理会计,广州市仟壹生物技术有限公司,9500,广州,民营公司,五险一金 员工旅游 绩效奖金 年终奖金 定期体检 通讯补贴 餐饮补贴,5-7年经验 本科 招1人,150-500人
管理会计,广州好莱客创意家居股份有限公司,7000,广州-从化区,上市公司,五险一金 绩效奖金 节日福利 生日礼品 带薪年假 年终奖金 餐饮补贴 包住宿,1年经验 本科 招2人,1000-5000人
管理会计,广州奈瑞儿美容科技有限公司,7000,广州,民营公司,带薪年假 五险一金 包住宿 节日福利 专业培训 员工旅游 定期体检,2年经验 本科 招若干人,1000-5000人
管理会计,广州易达建信科技开发有限公司,5500,广州,民营公司,五险一金 年终奖金 节日福利 周末双休 带薪年假,1年经验 本科 招1人,150-500人
管理会计主管,中航云电信股份有限公司,12500,广州-天河区,民营公司,五险一金 员工旅游 餐饮补贴 通讯补贴 绩效奖金 年终奖金 定期体检,5-7年经验 本科 招若干人,50-150人
管理会计(J10446),广州中海达卫星导航技术股份有限公司,7000,广州-番禺区,上市公司,五险一金 餐饮补贴 年终奖金 定期体检 绩效奖金 免费班车 周末双休 每年调薪 上市公司 带薪年假,5-7年经验 本科 招1人,1000-5000人
管理会计,广州快批信息科技有限公司,9500,广州-海珠区,创业公司,下午茶 五险一金 员工旅游 专业培训 绩效奖金 年终奖金,3-4年经验 本科 招1人,150-500人
分析管理会计,广东中发工程建设有限公司,5500,广州-越秀区,民营公司,,3-4年经验 大专 招1人,150-500人
管理会计,广州市研恒计算机科技有限公司,7500,广州-黄埔区,民营公司,绩效奖金 年终奖金 员工旅游 专业培训 通讯补贴 交通补贴,3-4年经验 大专 招若干人,50-150人
管理会计主任,G2000深圳汇骏服装有限公司广州分公司,7500,广州-天河区,外资（非欧美）,五险一金 年终奖金 通讯补贴 补充公积金,本科 招1人,500-1000人
管理会计,广州华新农产品发展集团有限公司,4000,广州-从化区,民营公司,节日福利 社保 包吃 包住宿,2年经验 大专 招1人,150-500人
管理会计（财务分析方向）,广州唐宁文化传播有限公司,7500,广州-天河区,民营公司,,5-7年经验 本科 招1人,少于50人
管理会计（红牛）,北京普盛食品销售有限公司,8000,广州-天河区,民营公司,五险一金 补充医疗保险 交通补贴 餐饮补贴 通讯补贴 专业培训 定期体检 绩效奖金,2年经验 本科 招1人,1000-5000人
管理会计,美辰文化产业发展（广州）有限公司,6000,广州,民营公司,五险一金 绩效奖金 年终奖金 员工旅游,3-4年经验 本科 招1人,少于50人
管理会计,广东新又好企业管理服务有限公司,9000,广州-海珠区,民营公司,五险一金 餐饮补贴 通讯补贴 绩效奖金 年终奖金 股票期权 员工旅游 定期体检 专业培训 交通补贴,2年经验 本科 招1人,1000-5000人
管理会计,广州众上投资控股集团有限公司,10000,广州-番禺区,民营公司,五险一金 员工旅游 年终奖金 绩效奖金 定期体检 自助餐厅,5-7年经验 本科 招若干人,500-1000人
预算管理会计,广州迈普再生医学科技股份有限公司,9000,广州-黄埔区,民营公司,五险一金 年终奖金 员工旅游 交通补贴 餐饮补贴 定期体检 弹性工作,5-7年经验 本科 招若干人,150-500人
管理会计(J10158),广州中康资讯股份有限公司,10000,广州-天河区,合资,五险一金 绩效奖金 年终奖金 定期体检 午餐补助 带薪年假 节日福利 节日礼金,3-4年经验 本科 招1人,150-500人
管理会计（分公司/总部财务）,维正集团,6000,广州-黄埔区,民营公司,五险一金 年终奖金 股票期权 定期体检 专业培训 年轻团队 领导nice 员工旅游 绩效奖金,1年经验 本科 招15人,500-1000人
管理会计,伟仕贸易（广州）有限公司,8000,异地招聘,民营公司,带薪年假 五险一金 包吃 绩效奖金,3-4年经验 大专 招若干人,50-150人
管理会计,创扶科技有限公司,7000,广州-黄埔区,合资,五险一金 专业培训 绩效奖金 年终奖金 周末双休 节日福利,3-4年经验 大专 招1人,50-150人
急聘物业管理会计,广东越盛建设有限公司,12500,广州-白云区,民营公司,五险一金 年终奖金,10年以上经验 本科 招2人,150-500人
资产核算与管理会计,九元航空有限公司,7000,广州-白云区,民营公司,五险一金 年终奖金 弹性工作 周末双休 带薪年假 节日福利 岗位晋升 定期体检 免费工作餐,在校生/应届生 本科 招1人,1000-5000人
管理会计（中科软件测评公司）,广州中国科学院软件应用技术研究所,6000,广州-南沙区,事业单位,周末双休 法定节假日 包住,2年经验 本科 招1人,150-500人
成本管理会计,广州万宝集团压缩机有限公司,7000,广州,国企,餐饮补贴 定期体检 绩效奖金 包住宿 节日福利 专业培训 五险一金 补充医疗保险 通讯补贴 周末双休,2年经验 本科 招1人,1000-5000人
高级管理会计经理,广州逸仙电子商务有限公司,27500,广州-海珠区,合资,优厚绩效 五险一金 员工旅游 办公环境好 公司前景好 大小周,5-7年经验 本科 招1人,1000-5000人
（财务部）财务主管 /管理会计,广州畅驿智能科技有限公司,9000,广州-天河区,民营公司,五险一金 绩效奖金 弹性工作 周末双休,5-7年经验 大专 招1人,150-500人
软件测试工程师（包三餐+双休）,深圳市德科信息技术有限公司,9000,广州-天河区,合资,五险一金 年终奖金 团建活动 员工旅游 专业培训 弹性工作,1年经验 本科 招2人,1000-5000人
记账会计（出口退税）,广东大旗商服科技有限公司,8000,广州-越秀区,民营公司,五险一金 专业培训 员工旅游 年终奖金 定期体检 周末双休 带薪年假 健身房 全勤奖 绩效奖金,3-4年经验 大专 招1人,50-150人
综合管理岗,南方出版传媒股份有限公司,22500,广州-越秀区,国企,五险一金 专业培训 绩效奖金 定期体检 通讯补贴 带薪年假 企业年金 周末双休,5-7年经验 硕士 招1人,1000-5000人
财务会计,广东中洲包装材料科技有限公司,5250,广州-增城区,民营公司,员工旅游 专业培训 年终奖金 国家假期 社保 带薪年假 节日福利,1年经验 大专 招1人,150-500人
会计助理,果然优-广州纯简网络科技有限公司,4050,广州-白云区,民营公司,专业培训 弹性工作 绩效奖金 员工旅游 定期体检,1年经验 大专 招1人,150-500人
财务经理 (工作地点：南宁宾阳县),广州满庭芳香料有限公司,9000,广州,民营公司,五险一金 员工旅游,5-7年经验 大专 招1人,50-150人
财务会计专员,广州瑞烽年知识产权代理有限公司,5500,广州-白云区,民营公司,绩效奖金 节日福利 带薪年假 全勤奖 专业培训 年度旅游 五险一金 高温补贴 餐饮补贴,1年经验 中专 招6人,少于50人
软件测试（体育西路1）,广州市卓为信息技术有限公司,9500,广州-天河区,民营公司,团队大 牛人多 包餐 年终丰厚 头部企业,1年经验 本科 招若干人,150-500人
会计（传祺天河店）,广州市时利和汽车销售服务有限公司,5000,广州-天河区,民营公司,五险一金 交通补贴 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金 定期体检,1年经验 大专 招若干人,50-150人
财务副经理,中科检测技术服务（广州）股份有限公司,18750,广州-天河区,国企,带薪年假 节日福利 专业培训 餐饮补贴 企业年金 绩效奖金 定期体检 晋升通畅 重点项目 六险两金,3-4年经验 本科 招1人,500-1000人
会计（保时捷品牌）,广州白云保时捷中心,7000,广州-白云区,民营公司,五险一金 专业培训 包吃 单休排休 带薪年假 节日福利 晋升空间,1年经验 大专 招2人,150-500人
会计主管,广东世城精装建设股份有限公司,11500,广州,民营公司,周末双休 五险一金 交通补贴 餐饮补贴 高温补贴,8-9年经验 大专 招1人,150-500人
全盘会计,广州瀚森实业有限公司,7000,广州-花都区,民营公司,五险一金,5-7年经验 大专 招1人,50-150人
财务经理,广州市汇点苑餐饮有限公司,9000,广州-增城区,民营公司,包吃 带薪年假 交通补贴 节日福利 提供住宿 专业培训,1年经验 大专 招若干人,150-500人
会计,广州帛�Z纺织品有限公司,7000,广州,民营公司,年终奖金 员工旅游 全勤奖 节日福利 绩效奖金,5-7年经验 本科 招1人,少于50人
财务分析-营运主管,广州市创乐信息技术有限公司,12500,广州-天河区,民营公司,节日福利 年终奖金 绩效奖金 五险一金,3-4年经验 本科 招1人,150-500人
资深财务主管,嘉尚服饰（广州）有限公司,10000,广州-番禺区,民营公司,,5-7年经验 大专 招1人,150-500人
统计专员,广州珠光实业集团有限公司,5833,广州,民营公司,五险一金 员工旅游 专业培训 定期体检 岗位补贴 绩效工资,1年经验 大专 招若干人,1000-5000人
财务经理,广州中球（国际）服饰有限公司,20000,广州,外资（非欧美）,弹性工作 带薪年假 全勤奖 节日福利 餐饮补贴,5-7年经验 本科 招若干人,500-1000人
财务会计（税务方向）,国美零售控股有限公司,5000,广州,民营公司,五险一金 带薪年假 节日福利 绩效奖金 14薪,1年经验 本科 招1人,10000人以上
财务会计,广东九潮集团有限公司,7000,广州-天河区,民营公司,全勤奖 加班补贴,5-7年经验 大专 招1人,150-500人
数据分析助理,广州瑞艾博贸易有限公司,4250,广州-海珠区,外资（非欧美）,周末双休 带薪年假 五险一金 绩效奖金 专业培训 定期体检 员工旅游 定期活动,在校生/应届生 大专 招1人,少于50人
费用会计,广州欧博化妆品有限公司,6500,广州,民营公司,,2年经验 大专 招1人,500-1000人
会计,广东石湾酒厂集团有限公司,6000,异地招聘,民营公司,专业培训 绩效奖金 提成 电话补贴 交通补贴 五险一金,在校生/应届生 本科 招1人,150-500人
会计,东莞市金舜房地产投资有限公司,8250,广州-越秀区,民营公司,五险一金 餐饮补贴 通讯补贴 年终奖金,3-4年经验 大专 招1人,50-150人
财务专员,广州合口美家居用品开发有限公司,5250,广州-天河区,民营公司,五险一金 通讯补贴 节日福利 年终奖金 定期体检 员工旅游,3-4年经验 大专 招1人,150-500人
财务经理 (英语流利),广州市恺德仕贸易有限公司,27500,广州,外资（欧美）,五险一金 补充医疗保险 通讯补贴 周末双休 绩效奖金,5-7年经验 大专 招1人,50-150人
财务会计专员,广州市联动同盟网络科技有限公司,6500,广州-天河区,民营公司,五险一金 绩效奖金 员工旅游 专业培训 年终奖金,3-4年经验 大专 招1人,50-150人
财务会计主管,广州泽隆集团股份有限公司,5250,广州-从化区,民营公司,五险一金 节日福利 绩效奖金 餐饮补贴 专业培训,5-7年经验 大专 招1人,150-500人
财务总监,广州中设机器人智能装备股份有限公司,22500,广州-黄埔区,民营公司,高温补贴 周末双休 节日福利 五险一金 餐饮补贴 带薪年假,8-9年经验 本科 招1人,150-500人
会计,广东荣骏建设工程检测股份有限公司,5250,广州-番禺区,民营公司,五险一金 专业培训 绩效奖金 包中餐,2年经验 大专 招1人,50-150人
总账会计,广州欢乐岛康体设备有限公司,4500,广州,民营公司,五险 包吃包住 年终奖金 专业培训 带薪旅游 节日福利,3-4年经验 中专 招1人,150-500人
财务经理,广州研美实业有限公司,14000,广州-白云区,民营公司,包吃 包住宿 节日福利 绩效奖金 全勤奖 专业培训 带薪年假 社保,5-7年经验 大专 招1人,150-500人
财务会计,广州市科传计算机科技股份有限公司,5000,广州-越秀区,民营公司,五险一金 绩效奖金 年终双薪 带薪年假 商业保险,2年经验 本科 招1人,150-500人
财务分析经理（周末双休  五险一金）,新励成教育科技股份有限公司,16000,广州-海珠区,民营公司,五险一金 带薪年假 绩效奖金 全勤奖 节日福利 专业培训 交通补贴 餐饮补贴 定期体检 商业意外险,5-7年经验 本科 招2人,150-500人
项目主管,广州品润财务咨询有限公司,7000,广州-南沙区,民营公司,,2年经验 本科 招1人,少于50人
财务经理/财务总监,广东联影汇医疗信息科技有限公司,23000,广州-天河区,民营公司,五险一金 交通补贴 餐饮补贴 通讯补贴 年终奖金 员工旅游 定期体检 绩效奖金,10年以上经验 硕士 招1人,50-150人
高级财务分析经理,广州市新兴电缆实业有限公司,27500,广州-增城区,民营公司,绩效奖金 五险一金 提供食宿,10年以上经验 本科 招1人,500-1000人
销售会计,广州市宝同林贸易有限公司,5500,广州-番禺区,民营公司,,1年经验 大专 招1人,150-500人
财务主管,麦道传媒股份有限公司,9000,广州-天河区,民营公司,五险一金 员工旅游 专业培训 交通补贴 年终奖金 定期体检,2年经验 本科 招若干人,50-150人
总账主任,香港新世界集团成员-K11 Concepts Limited,8500,广州-天河区,外资（非欧美）,,3-4年经验 大专 招1人,150-500人
销售会计,MIDI.优品汇公司,6000,广州-白云区,合资,五险一金 定期体检 餐饮补贴 通讯补贴 绩效奖金 员工旅游,2年经验 大专 招1人,150-500人
会计,广州麦普科技有限公司,5250,广州-黄埔区,外资（非欧美）,带薪年假 绩效奖金 餐饮补贴 加班补贴 五险 生日福利,3-4年经验 大专 招1人,500-1000人
会计专员,乐金化学（广州）信息电子材料有限公司,7000,广州-黄埔区,外资（非欧美）,五险一金 年终奖金 绩效奖金 定期体检 员工旅游 免费班车 宿舍 专业培训 免费工作餐,3-4年经验 本科 招1人,150-500人
财务经理,广州恩飞投资有限公司,17500,广州-越秀区,民营公司,五险一金 餐饮补贴 补充医疗保险 补充公积金 专业培训 出国机会 员工旅游 绩效奖金 免费班车 年终奖金,3-4年经验 大专 招1人,500-1000人
总账会计,蓝盾信息安全技术股份有限公司,6750,广州,上市公司,五险一金 定期体检 绩效奖金,3-4年经验 大专 招1人,1000-5000人
全盘会计,广东达尔新型材料有限公司,5500,广州-黄埔区,民营公司,绩效奖金 定期体检 周末双休 六险一金 包午餐,2年经验 大专 招1人,少于50人
财务经理,广东省大艺餐饮管理有限公司,12500,异地招聘,民营公司,年终奖金 节日福利 住房补贴 交通补贴 绩效奖金 高温补贴 五险一金 周末双休,3-4年经验 大专 招1人,150-500人
总账会计,广州市泰基工程技术有限公司,8000,广州-黄埔区,民营公司,社保 员工旅游 餐饮补贴 专业培训 绩效奖金 定期体检 地铁上盖 自有食堂,3-4年经验 大专 招2人,1000-5000人
会计,广东合润投资发展有限公司,7000,广州-天河区,民营公司,员工旅游 节日福利 定期体检 周末双休 绩效奖金 五险一金,3-4年经验 本科 招1人,150-500人
房地产行业经验-财务经理（中级）,广州市忠雄会计师事务所（普通合伙）,11500,广州-海珠区,民营公司,周末双休 五险一金 带薪年假 员工旅游 专业培训 绩效奖金 年终奖金 定期体检 出国机会 包住,5-7年经验 大专 招1人,50-150人
事业部会计（上市公司）,白云电气集团有限公司,6500,广州-白云区,民营公司,五险一金 专业培训 绩效奖金 年终奖金 员工旅游 餐饮补贴 定期体检 节日礼物 优秀员工奖 午餐补助,3-4年经验 本科 招1人,5000-10000人
财务经理,广州管会教育科技有限公司,9000,广州-海珠区,民营公司,五险一金 员工旅游 交通补贴 绩效奖金 年终奖金 出国机会 专业培训 餐饮补贴 通讯补贴,5-7年经验 本科 招1人,150-500人
预算主管,广东信业地产集团有限公司,15833,广州,民营公司,五险一金 员工旅游 餐饮补贴 定期体检 年终奖金,5-7年经验 本科 招若干人,500-1000人
财务主管（双休/加班补贴）,珠海联邦制药股份有限公司中山分公司,7000,异地招聘,合资,做五休二 周末双休 带薪年假 五险一金 绩效奖金 节日福利 高温补贴,3-4年经验 大专 招若干人,1000-5000人
会计,广州南沙开发建设集团有限公司,7500,广州-南沙区,国企,,2年经验 本科 招1人,1000-5000人
SAP业务顾问/SAP Business Consultant,德国西克传感器,22500,广州-天河区,外资（欧美）,五险一金 绩效奖金 专业培训 员工旅游 补充医疗保险 定期体检 年终奖金 人才推荐奖 节日福利 带薪年假,5-7年经验 本科 招1人,150-500人
财务部经理,活力无限KTV集团（广州市顾睿投资管理有限公司）,18750,广州-越秀区,民营公司,带薪年假 节日福利 专业培训 绩效奖金 全勤奖 周末双休 餐饮补贴,3-4年经验 本科 招1人,500-1000人
制造业财务经理,锐通（广州）人力资源顾问有限公司,22500,异地招聘,民营公司,,5-7年经验 本科 招1人,少于50人
财务会计专员,广州安桥音响有限公司,5000,广州-花都区,合资,五险一金 免费班车 员工旅游 餐饮补贴 通讯补贴 专业培训 年终奖金 定期体检,3-4年经验 大专 招1人,150-500人
财务经理,广东华融建筑工程有限公司,12500,广州-黄埔区,民营公司,五险一金 包吃 节日福利 全勤奖 绩效奖金 岗位津贴 带薪年假 员工旅游,5-7年经验 大专 招1人,150-500人
会计/财务经理,广州卓威汽车用品有限公司,9500,广州-白云区,民营公司,绩效奖金 全勤奖 节日福利 带薪年假,5-7年经验 大专 招1人,50-150人
财务经理,广州缘喜商贸有限公司,12500,广州-番禺区,民营公司,,3-4年经验 大专 招1人,少于50人
成本会计主管（集团总部）,广州市香雪制药股份有限公司,6250,广州-黄埔区,上市公司,周末双休 带薪年假 五险一金 节日福利 定期体检,3-4年经验 大专 招若干人,1000-5000人
财务,广州太加出国服务有限公司,7000,广州-天河区,民营公司,五险一金 周末双休 带薪年假 节日福利,3-4年经验 大专 招1人,少于50人
财务副经理,广东富港投资集团有限公司,13000,广州-海珠区,民营公司,带薪年假 五险一金 定期体检 节日福利 年终奖金 专业培训,5-7年经验 本科 招1人,1000-5000人
会计,华邦美好家园养老集团有限公司,6500,广州-天河区,民营公司,五险一金 交通补贴 专业培训 绩效奖金 餐饮补贴 员工旅游 定期体检,2年经验 本科 招1人,500-1000人
会计,侨益物流股份有限公司,4750,广州,民营公司,五险一金 带薪年假 周末双休 餐饮补贴 通讯补贴 节日福利 高温补贴 加班补贴 专业培训,1年经验 本科 招4人,500-1000人
财务经理,广州市浩洋电子股份有限公司,10000,广州-番禺区,上市公司,五险一金 年终奖金 定期体检 绩效奖金 出国机会 餐饮补贴 周末双休 专业培训 员工旅游,3-4年经验 本科 招1人,1000-5000人
会计,广州九段建筑工程技术有限公司,6000,广州,民营公司,五险一金 通讯补贴 绩效奖金 周末双休 近地铁口 可接受实习生 驻场补助,1年经验 大专 招1人,50-150人
财务经理,广东昊翔电气设备工程有限公司,11500,广州-番禺区,民营公司,员工旅游 专业培训 出国机会 绩效奖金 年终奖金 定期体检,5-7年经验 大专 招1人,50-150人
总账会计/全盘会计（大小周）,广州光绵科技有限公司,7000,广州-白云区,民营公司,带薪年假 全勤奖 绩效奖金 员工旅游 定期体检 餐饮补贴 团建活动 五险 周末双休 专业培训,3-4年经验 大专 招1人,50-150人
税务会计,广东高捷航运物流有限公司,5750,广州,民营公司,,2年经验 本科 招若干人,500-1000人
财务经理,丰乐集团,20000,广州-增城区,民营公司,五险一金 员工旅游 通讯补贴 年终奖金 定期体检 提供食宿 员工生日会 拓展活动 法定假日 绩效奖金,5-7年经验 本科 招1人,500-1000人
财务主管,广州兴昊城汽车销售有限公司,8500,广州-白云区,民营公司,带薪年假 五险一金 全勤奖 节日福利 专业培训 餐饮补贴 通讯补贴,3-4年经验 大专 招1人,150-500人
全盘会计,广州宝生堂化妆品有限公司,5250,广州-白云区,民营公司,员工旅游 年终奖金 绩效奖金 包吃包住 全勤奖 节日福利 通讯补贴 加班补贴 带薪年假 做六休一,3-4年经验 大专 招1人,150-500人
财务经理\ 资深财务主管,东莞市艾米艾门服饰有限公司,11500,异地招聘,民营公司,五险一金 绩效奖金 工龄津贴 全勤奖 免费提供食宿 年终奖金 月休4天,8-9年经验 大专 招1人,150-500人
成本会计,广州博锐电子有限公司,5250,广州,民营公司,五险一金 员工旅游 餐饮补贴 专业培训 年终奖金 绩效奖金,2年经验 大专 招1人,150-500人
奶粉财务部营销财务专员（广州）,内蒙古伊利实业集团股份有限公司,9000,广州-荔湾区,上市公司,五险一金 专业培训 绩效奖金 交通补贴 通讯补贴,1年经验 本科 招1人,10000人以上
投资管理岗,广州市增城区城市建设投资集团有限公司,25000,广州-增城区,国企,周末双休 带薪年假 五险一金 绩效奖金 节日福利 高温补贴,3-4年经验 本科 招1人,500-1000人
成本会计,广东丹姿集团有限公司,7000,广州-白云区,民营公司,,2年经验 本科 招1人,1000-5000人
总账会计,本来生活,5250,广州-白云区,民营公司,五险一金 定期体检 年终奖金 股票期权 绩效奖金 员工旅游 专业培训,3-4年经验 本科 招1人,1000-5000人
酒店会计/财务主管（业主派驻）,广州市城投资产经营管理有限公司,8750,广州,国企,五险一金 带薪年假 餐饮补贴 定期体检,3-4年经验 本科 招1人,1000-5000人
财务助理实习生,广州市皓航运输有限公司,4500,广州-黄埔区,民营公司,带薪年假 五险一金 绩效奖金 全勤奖 通讯补贴 餐饮补贴,在校生/应届生 本科 招若干人,50-150人
电商会计     全日制本科,广东微链科技有限公司,7000,广州-天河区,民营公司,双休,3-4年经验 本科 招1人,50-150人
财务经理,河北建设集团股份有限公司广州分公司,12500,广州-黄埔区,上市公司,五险一金 年终奖金 带薪年假 包吃 包住宿,3-4年经验 本科 招1人,5000-10000人
会计,广东瑞联科技有限公司,6000,广州,上市公司,五险一金 员工旅游 绩效奖金 年终奖金,2年经验 大专 招1人,150-500人
